text,label
(舒普深)注射用头孢哌酮钠舒巴坦钠(2:1)/1,0
(舒普深)注射用头孢哌酮钠舒巴坦钠(基)(抗),0
(舒普深)注射用头孢哌酮钠舒巴坦钠(新),0
(舒普深)注射用头孢哌酮钠舒巴坦钠[基F](舒普深),0
(舒普深1g)注射用头孢哌酮钠舒巴坦钠,0
(限)进口注射用头孢哌酮钠舒巴坦钠(乙类)/1.5g/支,0
(限价:39.444)头孢哌酮钠舒巴坦钠,0
(限价:65.74)(舒普深）头孢哌酮钠舒巴坦钠粉针,0
(限价:65.74)*(舒普深）头孢哌酮钠舒巴坦钠粉针,0
(限价:65.74)头孢哌酮钠舒巴坦钠（舒普深）,0
(限抗)头孢哌酮钠舒巴坦钠粉针,0
(限抗)头孢哌酮钠舒巴坦钠粉针(舒普深),0
(新)注射用头孢哌酮钠舒巴坦钠,0
(新)注射用头孢哌酮钠舒巴坦钠(2:1),0
(乙)(舒普深)注射用头孢哌酮舒巴坦钠,0
(乙0％)(舒普深)注射用头孢哌酮钠舒巴坦钠,0
(重庆)头孢哌酮钠舒巴坦钠粉针,0
**头孢哌酮/舒巴坦粉针(舒普深),0
*头孢哌酮/舒巴坦粉针(舒普深),0
*头孢哌酮钠舒巴坦钠(辉瑞)粉针(备),0
#(美平)注射用美罗培南,1
＃美罗培南,1
(18新)美罗培南,1
(倍能)注射用美罗培南,1
(倍能）注射用美罗培南/0.5g/支,1
(国产）注射用美罗培南0.5g,1
(海口）注射用美罗培南,1
(进)注射用美罗培南,1
（进口）注射用美罗培南 0.5G/瓶,1
(美平)美罗培南粉针,1
(美平)注射用美罗培南,1
(美平)注射用美罗培南(美平),1
(特殊)注射用美罗培南(乙)(限),1
(限)1注射用美罗培南,1
(限)2注射用美罗培南,1
(限价:41.65)美罗培南,1
(限价:59.5)(罗南)注射用美罗培南,1
(限价:59.5)*注射用美罗培南,1
(限价:59.5)注射用美罗培南,1
(限价:70.81)美罗培南,1
！**(艾恒)注射用奥沙利铂,2
！**(奥铂）注射用奥沙利铂,2
！**(奥力沙)注射用奥沙利铂,2
！**注射用奥沙利铂,2
＃奥沙利铂,2
#注射用奥沙利铂,2
(1)注射用奥沙利铂,2
(18新)奥沙利铂,2
(G)注射用奥沙利铂,2
(GJ)注射用奥沙利铂(冻干粉),2
(艾恒)奥沙利铂,2
(艾恒)奥沙利铂粉针,2
(艾恒)奥沙利铂注射液,2
(艾恒)注射用奥沙利铂,2
（艾恒）注射用奥沙利铂,2
(艾恒)注射用奥沙利铂/50mg/瓶,2
（艾恒）注射用奥沙利铂/50mg/支,2
（艾克搏康）奥沙利铂注射液/40mg/支,2
(奥正南)注射用奥沙利铂,2
(高危B)奥沙利铂粉针(艾恒),2
注射用血塞通（络泰）                              ,3
注射用血塞通(络泰)(冻干)[400mg],3
注射用血塞通_昆明制药,3
血塞通粉针(基),3
血塞通注射液(400mg*20ml),3
注射用血塞通(冻干)(异地),3
注射用血塞通(冻干粉)(400mg),3
(基)注射用血塞通（冻干540Z）,3
(国)注射用血塞通(络泰) 1*10,3
*血塞通注射液,3
注射用血塞通（冻干粉）,3
注射用血塞通（200mg）,3
注射用血塞通(冻干)【异地】,3
注射用血塞通/200毫克/支,3
注射用血塞通*x 0.2g*1支,3
注射用血塞通/0.4g,3
血塞通（粉针剂）*,3
J血塞通注射液★,3
(基)(限)注射用血塞通,3
注射用血塞通(冻干0.4)(甲),3
参麦注射液,4
J参麦注射液20ml,4
参麦注射液(正大),4
参麦注射液(限二级以上医院急重症抢救),4
＃参麦注射液,4
*参麦注射液,4
参麦注射液(50ml),4
参麦注射液(四川),4
▲参麦注射液(正大）,4
参麦注射液/三九参麦注射液,4
参麦注射液(2017年版),4
参麦(青春宝),4
参麦注射液 50ml*1瓶,4
参麦水针,4
参麦注射液 100ml*1瓶,4
参麦注射液/参麦注射液,4
参麦注射液(TIPTOP)☆○,4
参麦注射液[50ml],4
▲参麦注射液,4
b参麦注射液,4
生脉注射液,5
生脉针,5
●生脉注射液(5ml*5-江苏苏中),5
生脉注射液50ml,5
生脉注射液[20ml],5
生脉注射液/10ml*1/支,5
生脉注射液(限二级及以上医疗机构),5
生脉注射液(999),5
生脉注射液 20ml*1支,5
J生脉注射液,5
生脉注射液(20ml) 20ml*1支,5
生脉注射液J 20ml*1支,5
生脉针(基),5
生脉注射液(25ml),5
＃生脉注射液,5
生脉注射液(2017年版),5
生脉注射液/生脉注射液,5
生脉注射液(50ml),5
生脉注射液(甲）,5
生脉注射液(大)[50ml],5
丁苯酞软胶囊,6
丁苯酞,6
丁苯酞氯化钠注射液,6
丁苯酞软胶囊(恩必普),6
丁苯酞氯化钠,6
丁苯酞软胶囊(乙)！#Y,6
＃丁苯酞,6
恩必普（丁苯酞软胶囊）,6
丁苯酞(恩必普)软胶囊,6
丁苯酞软胶囊（恩必普）,6
丁苯酞软胶囊/恩必普,6
丁苯酞软胶囊(乙)#Y,6
丁苯酞软胶囊(乙)！#,6
丁苯酞软胶囊(恩必普)☆!,6
丁苯酞\丁苯酞氯化钠,6
丁苯酞软胶囊[100mg*24],6
丁苯酞软胶囊（恩必普),6
丁苯酞氯化钠注射剂,6
丁苯酞(软胶囊),6
▲(恩必普)丁苯酞软胶囊,6
清开灵注射液,7
●清开灵注射液[基]&lt;2ml*10支&gt;,7
＃清开灵注射液,7
清开灵注射液甲农(基),7
清开灵注射液（基药）,7
清开灵注射液[10ml*5支],7
清开灵注射液  10ml*5支/盒X5,7
(GJ)清开灵注射液,7
【基】清开灵注射液,7
清开灵注射液(含注射用冻干粉针),7
清开灵注射液(限二级及以上医疗机构),7
清开灵注射液(2ml/支),7
清开灵注射液（限制） ,7
*清开灵注射液,7
(新)清开灵注射液,7
清开灵注射液(限二级以上医院),7
清开灵注射液(10ml),7
清开灵注射液(零),7
清开灵注射液（含注射用冻干粉针）,7
清开灵注射液（基）,7
脉络宁注射液,8
＃脉络宁注射液,8
脉络宁注射液[10ml],8
脉络宁注射液(基),8
脉络宁注射液(2017年版),8
脉络宁注射液(甲),8
脉络宁注射液(基）,8
(甲)脉络宁注射液,8
脉络宁针,8
脉络宁注射液*,8
脉络宁注射液(甲农铁基),8
脉络宁注射液[10ml*10],8
脉络宁注射液 10mlX10,8
脉络宁注射液(金陵南京金陵制药厂),8
阿莫西林干混悬剂,9
阿莫西林干混悬剂☆J(限儿专),9
阿莫西林干混悬剂☆J(甲限),9
注射用血栓通(0.15g),10
(中)血栓通针,10
●▲血栓通针(冻干)(晨钟牌),10
注射用血栓通（冻干）★,10
注射用血栓通 250mg,10
注射用血栓通（辅）。,10
血栓通注射剂（冻干）(基),10
注射用血栓通(基)/0.15g/支,10
血栓通注射液(玉林中心),10
注射用血栓通冻干 150mg,10
血栓通注射液(粉),10
注射用血栓通针▲,10
（大）注射用血栓通,10
0.25注射用血栓通/250mg/支,10
**注射用血栓通 150毫克*1支,10
LJY注射用血栓通,10
血栓通粉针[甲][基]/150mg/支/支,10
血塞通注射液、血栓通注射液、注射用血塞通（冻干）、注射用血栓通（冻干）,10
注射用血栓通(甲)*,10
●血栓通(大)&lt;150mg&gt;,10
(甲)参附注射液,11
参附注射液(甲)！#J！,11
参附注射液★/50ml/瓶,11
参附注射液 甲类,11
参附注射液/50ML*1/瓶,11
▲参附注射液,11
参附注射液★,11
参附注射液 5*10ml,11
[Z1]参附注射液☆(甲限),11
○参附注射液,11
参附注射液,11
参附注射液（基药）,11
参附注射液☆J(甲限),11
参附针,11
J参附注射液-甲S,11
参附注射液（限制） ,11
参附注射液/10ml/支,11
J参附注射液-甲,11
Ｃ▲参附注射液,11
参附针 10ml*1支,11
参松养心胶囊/0.4g*36粒/盒,12
参松养心胶囊1,12
参松养心胶囊/基甲农,12
参松养心胶囊★!,12
▲参松养心胶囊[国基],12
(基）参松养心胶囊,12
参松养心胶囊/0.4克*36/,12
※参松养心胶囊,12
参松养心胶囊（36s）/0.4g*36粒/盒,12
★参松养心胶囊,12
参松养心胶囊[0.4g],12
参松养心胶囊.*,12
(基药)参松养心胶囊,12
(基)参松养心胶囊.,12
参松养心胶囊(胶囊剂),12
参松养心胶囊(0.4g),12
(基甲)参松养心胶囊,12
[基]参松养心胶囊,12
参松养心胶囊(基)/0.4g*36粒/粒,12
参松养心胶囊 0.4g*36粒,12
(限价:210.15)康莱特胶囊,13
(乙15％)康莱特软胶囊,13
L康莱特软胶囊,13
康莱特软胶囊,13
康莱特软胶囊 0.45g*72粒,13
康莱特软胶囊(XB),13
康莱特软胶囊(超量）,13
康莱特软胶囊(非适应症）,13
康莱特软胶囊(胶囊剂(软胶囊）),13
康莱特软胶囊(适应症),13
康莱特软胶囊（限制） ,13
康莱特软胶囊（限中晚期肺癌）,13
康莱特软胶囊(浙江康莱特药业有限公司),13
康莱特软胶囊*,13
康莱特软胶囊/0.45g*72S/盒(非适应症),13
康莱特软胶囊/0.45g*72粒/盒(非适应症),13
康莱特软胶囊/72粒/盒(非适应症),13
康莱特软胶囊[0.45g*72粒],13
康莱特软胶囊[0.45g×72粒][浙江,13
康莱特软胶囊▲0.45g*72片/瓶(72,13
！**注射用培美曲塞二钠,14
#100mg注射用培美曲塞二钠,14
#500mg注射用培美曲塞二钠,14
(4 7)注射用培美曲塞二钠,14
(4+7)注射用培美曲塞二钠,14
(G)注射用培美曲塞二钠(普来乐),14
(G)注射用培美曲塞二钠(齐鲁),14
(基)注射用培美曲塞二钠4+7,14
(基药)注射用培美曲塞二钠,14
(集)培美曲塞二钠,14
(集采基药)注射用培美曲塞二钠,14
(警)注射用培美曲塞二钠,14
(普来乐)培美曲塞二钠粉针,14
(普来乐)注射用培美曲塞二钠,14
(普来乐)注射用培美曲塞二钠/0.2g/瓶/瓶,14
(赛珍)注射用培美曲塞二钠,14
(四川100mg)培美曲塞二钠粉针(4+7),14
(四川500mg)培美曲塞二钠粉针(4+7),14
(限价:1605.95)培美曲塞二钠,14
(限价:1910.568)培美曲塞二钠,14
仙灵骨葆胶囊,15
(限价:44.13)仙灵骨葆胶囊,15
仙灵骨葆胶囊 ,15
仙灵骨葆胶囊[0.5g*50粒],15
仙灵骨葆颗粒（片、胶囊）,15
仙灵骨葆胶囊(*硬胶囊*贵州同济堂制药股份有限公司),15
*仙灵骨葆胶囊（农）,15
仙灵骨葆胶囊[0.5g*50],15
仙灵骨葆胶囊(0.5g*50粒),15
(基)仙灵骨葆胶囊,15
仙灵骨葆胶囊（基）,15
仙灵骨葆胶囊[0.5g*50s/盒],15
仙灵骨葆胶囊（基药）,15
＃仙灵骨葆胶囊,15
仙灵骨葆胶囊(0.5g*50),15
**仙灵骨葆胶囊,15
仙灵骨葆胶囊[基]&lt;0.5g×50粒&gt;,15
仙灵骨葆胶囊(0.5g*50粒/盒-B),15
(新)仙灵骨葆胶囊,15
仙灵骨葆胶囊(甲农铁基),15
平消胶囊,16
平消片,16
平消胶囊(片),16
平消胶囊(0.23g*100粒),16
★平消胶囊(0.23g*100粒),16
平消胶囊（片）,16
平消胶囊[兴],16
平消胶囊（基药）,16
平消片(昊神),16
平消胶囊(Z) 0.23g*1片,16
平消片（胶囊）,16
平消片(2017年版),16
平消胶囊（片）（限制） ,16
【基】平消片,16
平消胶囊[0.23g*100粒],16
平消片（薄膜衣）,16
J平消胶囊ω,16
平消胶囊★!,16
平消片(0.24g*100片/瓶),16
平消片(0.24g*100),16
阿莫西林颗粒,17
阿莫西林颗粒剂,17
阿莫西林颗粒(医) 125MG/包,17
阿莫西林颗粒（丙类）限儿童及吞咽困难者,17
阿莫西林颗粒(基),17
阿莫西林颗粒(阿莫仙),17
丹参注射液,18
丹参注射液 10ml*1支,18
丹参注射液(限二级及以上医疗机构),18
丹参注射液（注射用冻干粉针）,18
J丹参注射液,18
丹参注射液(基),18
※丹参注射液,18
丹参注射液（含注射用冻干粉针）,18
丹参注射液(10ml),18
丹参注射液(注射用冻干粉针),18
丹参注射液(2017年版),18
(18新)丹参注射液,18
丹参注射液[10ml/支],18
▲丹参注射液,18
丹参注射液G,18
丹参注射液（基药）,18
丹参注射液/10ml/支,18
丹参注射液（冻干）,18
(甲)丹参注射液,18
丹参注射液(基）,18
注射用尖吻蝮蛇血凝酶,19
尖吻蝮蛇血凝酶,19
注射用尖吻蝮蛇血凝酶(苏灵),19
尖吻蝮蛇血凝酶冻干粉针,19
注射用尖吻蝮蛇血凝酶★(乙类),19
注射用尖吻蝮蛇血凝酶(苏灵)☆,19
注射用尖吻蝮蛇血凝酶(乙)#Y,19
注射用尖吻蝮蛇血凝酶（苏）,19
注射用尖吻蝮蛇血凝酶/1U/瓶(非适应症),19
尖吻蝮蛇血凝酶注射液,19
注射用尖吻蝮蛇血凝酶/1单位/瓶(非适应症),19
尖吻蝮蛇血凝酶（苏灵）,19
注射用尖吻蝮蛇血凝酶(1U*4瓶盒),19
尖吻蝮蛇血凝酶【看似】,19
(苏灵)注射用尖吻蝮蛇血凝酶,19
苏灵(注射用尖吻蝮蛇血凝酶),19
尖吻蝮蛇血凝酶粉针,19
注射用尖吻蝮蛇血凝酶[1u],19
＃尖吻蝮蛇血凝酶,19
注射用尖吻腹蛇血凝酶(1u)[苏灵],19
香丹注射液,20
＃香丹注射液,20
香丹注射液(限二级及以上医疗机构),20
(18新)香丹注射液,20
香丹注射液（电子监管）,20
香丹注射液*,20
香丹注射液(丹参),20
香丹注射液(复方丹参注射液),20
香丹注射液（10ml）,20
*香丹注射液,20
香丹注射液【限】,20
非医保成药费(香丹注射液(A)),20
香丹(复方丹参)针,20
(新)香丹注射液,20
复方丹参针（香丹针）,20
香丹注射液(香丹注射液(A)),20
香丹注射液/10ml*5/支,20
香丹注射液(复方丹参),20
Ｃ▲香丹注射液,20
香丹注射液(10ML)(需精密),20
康艾注射液,21
康艾注射液(限说明书标明恶性肿瘤的中晚期治疗),21
康艾注射剂,21
康艾注射液G2,21
康艾注射液G,21
康艾注射液5ml,21
康艾注射液(10ml),21
＃康艾注射液,21
（20ml）康艾注射液,21
<乙10%▲>康艾注射液,21
（10ml)康艾注射液,21
康艾注射液(限专)[10ml],21
康艾注射液(限专)[20ml],21
康艾注射液 10ml*1支,21
康艾注射液/10ml/支(非适应症),21
康艾注射液(10ml/支),21
康艾注射液(乙)！#Y！,21
康艾注射液20ml,21
康艾注射液（10ml),21
康艾注射液(限制) ,21