comment,sentiment
(舒普深)注射用头孢哌酮钠舒巴坦钠(2:1)/1,0
(舒普深)注射用头孢哌酮钠舒巴坦钠(基)(抗),0
(舒普深)注射用头孢哌酮钠舒巴坦钠(新),0
(舒普深)注射用头孢哌酮钠舒巴坦钠[基F](舒普深),0
(舒普深1g)注射用头孢哌酮钠舒巴坦钠,0
(限)进口注射用头孢哌酮钠舒巴坦钠(乙类)/1.5g/支,0
(限价:39.444)头孢哌酮钠舒巴坦钠,0
(限价:65.74)(舒普深）头孢哌酮钠舒巴坦钠粉针,0
(限价:65.74)*(舒普深）头孢哌酮钠舒巴坦钠粉针,0
(限价:65.74)头孢哌酮钠舒巴坦钠（舒普深）,0
(限抗)头孢哌酮钠舒巴坦钠粉针,0
(限抗)头孢哌酮钠舒巴坦钠粉针(舒普深),0
(新)注射用头孢哌酮钠舒巴坦钠,0
(新)注射用头孢哌酮钠舒巴坦钠(2:1),0
(乙)(舒普深)注射用头孢哌酮舒巴坦钠,0
(乙0％)(舒普深)注射用头孢哌酮钠舒巴坦钠,0
(重庆)头孢哌酮钠舒巴坦钠粉针,0
**头孢哌酮/舒巴坦粉针(舒普深),0
*头孢哌酮/舒巴坦粉针(舒普深),0
*头孢哌酮钠舒巴坦钠(辉瑞)粉针(备),0
*注射用头孢哌酮钠舒巴坦钠2:1(1.5g)/1.5g/支,0
.头孢哌酮钠/舒巴坦钠[限](舒普深),0
//注射用头孢哌酮钠舒巴坦钠,0
[凡林]注射用头孢哌酮钠舒巴坦钠,0
[市]注射用头孢哌酮钠舒巴坦钠[1.0g(0.5,0
[市增补]注射用头孢哌酮钠舒巴坦钠[1.0g(0,0
[市增补]注射用头孢哌酮钠舒巴坦钠[科瑞][1.,0
[舒普深]头孢哌酮钠舒巴坦钠针,0
[舒普深针]头孢哌酮钠舒巴坦钠/1.5g/瓶,0
[限][舒普深]注射用头孢哌酮钠舒巴坦钠,0
[限]注射用头孢哌酮钠舒巴坦钠,0
[限]注射用头孢哌酮钠舒巴坦钠（2:1）,0
【进】注射用头孢哌酮钠舒巴坦钠(1.0g)[舒普深],0
▲(舒普深)头孢哌酮钠舒巴坦钠注射剂,0
▲(重庆)头孢哌酮钠舒巴坦钠粉针,0
△头孢哌酮钠舒巴坦钠针,0
▲注射用头孢哌酮钠舒巴坦钠,0
▲注射用头孢哌酮钠舒巴坦钠舒普深(限)(基),0
○注射用头孢哌酮钠舒巴坦钠（凡林,0
☆(限)注射用头孢哌酮钠舒巴坦钠,0
☆头孢哌酮钠舒巴坦钠,0
★#头孢哌酮钠舒巴坦钠粉针(科瑞),0
★注射用头孢哌酮钠舒巴坦钠,0
★注射用头孢哌酮钠舒巴坦钠 0.5g*1支,0
★注射用头孢哌酮钠舒巴坦钠 1.0g*1支,0
★注射用头孢哌酮钠舒巴坦钠(立健舒),0
★注射用头孢哌酮舒巴坦(舒普深）,0
※(舒普深)头孢哌酮钠舒巴坦钠粉针,0
※（悦康）注射用头孢哌酮钠舒巴坦钠,0
※头孢哌酮钠舒巴坦钠(舒普深针),0
※头孢哌酮钠舒巴坦钠粉针,0
※注射用头孢哌酮钠舒巴坦钠（2:1）,0
※注射用头孢哌酮钠舒巴坦钠(舒普深),0
※注射用头孢哌酮钠舒巴坦钠（舒普深）,0
1.5g舒普深★头孢哌酮钠舒巴坦,0
2注射用头孢哌酮钠舒巴坦钠(进口),0
F注射用头孢哌酮钠舒巴坦钠（乙自选）,0
F注射用头孢哌酮钠舒巴坦钠[YN](凡林),0
HH注射用头孢哌酮钠舒巴坦钠,0
QYZ*注射用头孢哌酮钠舒巴坦钠(舒普深)[1.5g],0
Y注射用头孢哌酮钠舒巴坦钠（舒普深）,0
Z舒普深-注射用头孢哌酮钠舒巴坦钠,0
z头孢哌酮钠舒巴坦钠注射液,0
凡林★(头孢哌酮钠舒巴坦钠),0
立健舒,0
舒普深,0
舒普深 1.5克*1瓶,0
舒普深(*注射剂*辉瑞制药有限公司),0
舒普深(粉针)☆,0
舒普深(粉针)☆j,0
舒普深(头孢哌酮/舒巴坦钠)针,0
舒普深（头孢哌酮/舒巴坦钠）针,0
舒普深(注射用头孢哌酮钠/舒巴坦钠),0
舒普深(注射用头孢哌酮钠舒巴坦钠),0
舒普深（注射用头孢哌酮钠舒巴坦钠),0
舒普深（注射用头孢哌酮钠舒巴坦钠）1.5g,0
舒普深(注射用头孢哌酮舒巴坦)/1.5g/支,0
舒普深/1.5g(1.0g/0.5g)×1瓶/瓶,0
舒普深/头孢哌酮舒巴,0
舒普深/注射用头孢哌酮钠舒巴坦钠,0
舒普深]头孢哌酮钠舒巴坦钠/1.5g(1:0.5/瓶,0
舒普深粉针,0
舒普深注射液（粉）头孢哌酮钠/舒,0
舒普深注射用头孢哌,0
头孢哌酮/舒巴坦粉针(舒普深),0
头孢哌酮/舒巴坦钠(舒普深),0
头孢哌酮/舒巴坦钠（舒普深）,0
头孢哌酮/舒巴坦针(舒普深),0
头孢哌酮/舒巴坦针（舒普深）,0
头孢哌酮钠(舒普深)舒巴坦钠粉针,0
头孢哌酮钠/舒巴坦钠(舒普深),0
头孢哌酮钠/舒巴坦钠粉针/舒普深,0
头孢哌酮钠/舒巴坦钠注(舒普深),0
头孢哌酮钠舒巴坦(舒普深）,0
头孢哌酮钠舒巴坦（舒普深）,0
头孢哌酮钠舒巴坦钠,0
头孢哌酮钠舒巴坦钠 1.5g*1瓶,0
头孢哌酮钠舒巴坦钠 1.5克*1瓶,0
头孢哌酮钠舒巴坦钠&lt;0.5g&gt;,0
头孢哌酮钠舒巴坦钠(#注射用头孢哌酮钠舒巴坦钠(T,0
头孢哌酮钠舒巴坦钠(#注射用头孢哌酮钠舒巴坦钠(T)),0
头孢哌酮钠舒巴坦钠(*粉针剂*辉瑞制药有限公司),0
头孢哌酮钠舒巴坦钠(1:1)(舒普深),0
头孢哌酮钠舒巴坦钠(1g),0
头孢哌酮钠舒巴坦钠(2:1),0
头孢哌酮钠舒巴坦钠(2g),0
头孢哌酮钠舒巴坦钠(3g),0
头孢哌酮钠舒巴坦钠(k)（舒普深）,0
头孢哌酮钠舒巴坦钠(冻干粉)针,0
头孢哌酮钠舒巴坦钠(国产),0
头孢哌酮钠舒巴坦钠(合资),0
头孢哌酮钠舒巴坦钠(辉瑞),0
头孢哌酮钠舒巴坦钠(辉瑞)(基),0
头孢哌酮钠舒巴坦钠(辉瑞)粉针(备),0
头孢哌酮钠舒巴坦钠(辉瑞制药有限公司),0
头孢哌酮钠舒巴坦钠(基)J,0
头孢哌酮钠舒巴坦钠(进口,0
头孢哌酮钠舒巴坦钠（进口）,0
头孢哌酮钠舒巴坦钠（舒普森）/1.5g/瓶,0
头孢哌酮钠舒巴坦钠（舒普深,0
头孢哌酮钠舒巴坦钠(舒普深),0
头孢哌酮钠舒巴坦钠(舒普深）,0
头孢哌酮钠舒巴坦钠（舒普深）,0
头孢哌酮钠舒巴坦钠（舒普深）&lt;1.5g&gt;,0
头孢哌酮钠舒巴坦钠(舒普深)[1.5g-辉瑞制药],0
头孢哌酮钠舒巴坦钠(舒普深)粉针,0
头孢哌酮钠舒巴坦钠（舒普深针）,0
头孢哌酮钠舒巴坦钠(一针一水),0
头孢哌酮钠舒巴坦钠（注射用）,0
头孢哌酮钠舒巴坦钠（注射用）(,0
头孢哌酮钠舒巴坦钠(注射用头孢哌酮钠舒巴坦钠),0
头孢哌酮钠舒巴坦钠*,0
头孢哌酮钠舒巴坦钠*辉瑞制药有限公司,0
头孢哌酮钠舒巴坦钠/1.0g/杨子江,0
头孢哌酮钠舒巴坦钠/舒普深,0
头孢哌酮钠舒巴坦钠[2:1][舒普深]&lt;1.5g&gt;,0
头孢哌酮钠舒巴坦钠[凡林]/2g/支,0
头孢哌酮钠舒巴坦钠【听似】,0
头孢哌酮钠舒巴坦钠J注射剂,0
头孢哌酮钠舒巴坦钠T[1.5g],0
头孢哌酮钠舒巴坦钠粉针,0
头孢哌酮钠舒巴坦钠粉针 1.5gX1,0
头孢哌酮钠舒巴坦钠粉针(1.5g),0
头孢哌酮钠舒巴坦钠粉针(2g),0
头孢哌酮钠舒巴坦钠粉针(国产)②限A★基,0
头孢哌酮钠舒巴坦钠粉针(合资)②B★,0
头孢哌酮钠舒巴坦钠粉针(合资)②B★基,0
头孢哌酮钠舒巴坦钠粉针(合资)②限B★,0
头孢哌酮钠舒巴坦钠粉针(合资)②限B★基,0
头孢哌酮钠舒巴坦钠粉针（进口）,0
头孢哌酮钠舒巴坦钠粉针（舒普深,0
头孢哌酮钠舒巴坦钠粉针(舒普深),0
头孢哌酮钠舒巴坦钠粉针(威奇达),0
头孢哌酮钠舒巴坦钠粉针1.0g,0
头孢哌酮钠舒巴坦钠针,0
头孢哌酮钠舒巴坦钠针 1.5克*1瓶,0
头孢哌酮钠舒巴坦钠针(1.5g进口),0
头孢哌酮钠舒巴坦钠针（辉瑞）,0
头孢哌酮钠舒巴坦钠针（进）,0
头孢哌酮钠舒巴坦钠针（舒普深,0
头孢哌酮钠舒巴坦钠针(舒普深）,0
头孢哌酮钠舒巴坦钠针（舒普深）,0
头孢哌酮钠舒巴坦钠针/凡林针,0
头孢哌酮钠舒巴坦钠针1.5g,0
头孢哌酮钠舒巴坦钠注射剂,0
头孢哌酮钠舒巴坦钠注射剂(k),0
头孢哌酮钠舒巴坦钠注射剂(舒普深),0
头孢哌酮钠舒巴坦钠注射剂(舒普深1.5g),0
头孢哌酮钠舒巴坦钠注射剂(乙),0
头孢哌酮钠舒巴坦钠注射液,0
头孢哌酮钠舒巴坦钠注射用,0
头孢哌酮钠舒巴坦钠注射用粉,0
头孢哌酮钠舒巴坦舒普深,0
头孢哌酮钠舒巴坦针(舒普深,0
头孢哌酮舒巴/舒普深,0
头孢哌酮舒巴坦(舒普深),0
头孢哌酮舒巴坦（舒普深）,0
头孢哌酮舒巴坦(舒普深)粉针,0
头孢哌酮舒巴坦粉针(舒普深),0
头孢哌酮舒巴坦钠(舒普深),0
头孢哌酮舒巴坦钠(舒普深）,0
头孢哌酮舒巴坦钠(舒普深1.0)[1g*1支/支],0
头孢哌酮舒巴坦钠/舒普深,0
头孢哌酮舒巴坦钠★(舒普深),0
头孢哌酮舒巴坦钠粉针(舒普深),0
头孢哌酮舒巴坦针(舒普深),0
头孢哌酮舒巴坦针（舒普深）,0
头孢派酮钠舒巴坦钠(舒普深)针,0
头胞哌酮舒巴坦钠/舒普深,0
限-注射用头孢哌酮钠舒巴坦钠（进口）,0
限-注射用头孢哌酮钠舒巴坦钠（三代）,0
注射液头孢哌酮舒巴坦钠(舒普深）,0
注射用头孢哌酮\舒巴坦钠(舒普深)☆△○◆,0
注射用头孢哌酮钠/舒巴坦钠(2:1)(舒普深)[1000mg/500mg],0
注射用头孢哌酮钠/舒巴坦钠(立健舒),0
注射用头孢哌酮钠/舒巴坦钠(舒普深),0
注射用头孢哌酮钠/舒巴坦钠（舒普深）,0
注射用头孢哌酮钠/舒巴坦钠(舒普深)(1.5g),0
注射用头孢哌酮钠/舒巴坦钠./舒普深**,0
注射用头孢哌酮钠/舒巴坦钠/舒普深,0
注射用头孢哌酮钠舒巴坦钠,0
注射用头孢哌酮钠舒巴坦钠  （1.5g),0
注射用头孢哌酮钠舒巴坦钠  1.0*瓶X1,0
注射用头孢哌酮钠舒巴坦钠  1.0*瓶X1(皮试用),0
注射用头孢哌酮钠舒巴坦钠  1.50*瓶X1,0
注射用头孢哌酮钠舒巴坦钠 (2:1),0
注射用头孢哌酮钠舒巴坦钠 1.5g,0
注射用头孢哌酮钠舒巴坦钠 1.5g(1.0g:0.5g),0
注射用头孢哌酮钠舒巴坦钠 1.5g*1支,0
注射用头孢哌酮钠舒巴坦钠 1.5克*1瓶,0
注射用头孢哌酮钠舒巴坦钠 1g,0
注射用头孢哌酮钠舒巴坦钠 1g(0.5g:0.5),0
注射用头孢哌酮钠舒巴坦钠 1g(索达欣),0
注射用头孢哌酮钠舒巴坦钠 2.0g*1瓶,0
注射用头孢哌酮钠舒巴坦钠 2g,0
注射用头孢哌酮钠舒巴坦钠 2g*1瓶,0
注射用头孢哌酮钠舒巴坦钠 3g*10支,0
注射用头孢哌酮钠舒巴坦钠 舒普深,0
注射用头孢哌酮钠舒巴坦钠 先舒 1g,0
注射用头孢哌酮钠舒巴坦钠(0.5g),0
注射用头孢哌酮钠舒巴坦钠(1.0/1.0)/凡林粉针,0
注射用头孢哌酮钠舒巴坦钠(1.0g-扬子江药业),0
注射用头孢哌酮钠舒巴坦钠(1.5g),0
注射用头孢哌酮钠舒巴坦钠(1:1),0
注射用头孢哌酮钠舒巴坦钠（1:1）,0
注射用头孢哌酮钠舒巴坦钠（1：1）,0
注射用头孢哌酮钠舒巴坦钠(1:1)(国家17),0
注射用头孢哌酮钠舒巴坦钠(2.0g1.0g/1.0g-江苏恒瑞),0
注射用头孢哌酮钠舒巴坦钠(2.25g),0
注射用头孢哌酮钠舒巴坦钠(2:1,0
注射用头孢哌酮钠舒巴坦钠（2:1,0
注射用头孢哌酮钠舒巴坦钠（2：1,0
注射用头孢哌酮钠舒巴坦钠(2:1),0
注射用头孢哌酮钠舒巴坦钠（2:1）,0
注射用头孢哌酮钠舒巴坦钠（2：1),0
注射用头孢哌酮钠舒巴坦钠（2：1）,0
注射用头孢哌酮钠舒巴坦钠(2:1)(国家17),0
注射用头孢哌酮钠舒巴坦钠(2:1)(舒普深),0
注射用头孢哌酮钠舒巴坦钠(2:1)(舒普深)/1.5g/瓶,0
注射用头孢哌酮钠舒巴坦钠（2:1）(限）,0
注射用头孢哌酮钠舒巴坦钠（2：1）(限重症感染),0
注射用头孢哌酮钠舒巴坦钠(2:1)/1.5g(2,0
注射用头孢哌酮钠舒巴坦钠(2:1)/1.5g/支,0
注射用头孢哌酮钠舒巴坦钠(2:1)[1.5g/支,0
注射用头孢哌酮钠舒巴坦钠(2:1罗倍),0
注射用头孢哌酮钠舒巴坦钠(2g),0
注射用头孢哌酮钠舒巴坦钠（2g扬子江）,0
注射用头孢哌酮钠舒巴坦钠(B)(舒普深)2:1/1.5g/支,0
注射用头孢哌酮钠舒巴坦钠(B)/0.5g/支,0
注射用头孢哌酮钠舒巴坦钠(j),0
注射用头孢哌酮钠舒巴坦钠(jk),0
注射用头孢哌酮钠舒巴坦钠(k),0
注射用头孢哌酮钠舒巴坦钠(XB),0
注射用头孢哌酮钠舒巴坦钠(达力哌坦),0
注射用头孢哌酮钠舒巴坦钠(大连辉瑞),0
注射用头孢哌酮钠舒巴坦钠(凡林),0
注射用头孢哌酮钠舒巴坦钠（凡林),0
注射用头孢哌酮钠舒巴坦钠(凡林)/2.0g/支,0
注射用头孢哌酮钠舒巴坦钠(非适),0
注射用头孢哌酮钠舒巴坦钠(国产）（乙类）,0
注射用头孢哌酮钠舒巴坦钠(国产)②限A★,0
注射用头孢哌酮钠舒巴坦钠(国产)②限A★基,0
注射用头孢哌酮钠舒巴坦钠(国家17),0
注射用头孢哌酮钠舒巴坦钠(海舒必),0
注射用头孢哌酮钠舒巴坦钠(合资),0
注射用头孢哌酮钠舒巴坦钠(合资) 1.5g*1瓶,0
注射用头孢哌酮钠舒巴坦钠(合资)(1.5)乙,0
注射用头孢哌酮钠舒巴坦钠(合资)②B★基,0
注射用头孢哌酮钠舒巴坦钠(合资)②限B★,0
注射用头孢哌酮钠舒巴坦钠(合资)②限B★基,0
注射用头孢哌酮钠舒巴坦钠(辉瑞),0
注射用头孢哌酮钠舒巴坦钠(辉瑞）,0
注射用头孢哌酮钠舒巴坦钠(辉瑞)(1.5g/支),0
注射用头孢哌酮钠舒巴坦钠(辉瑞)(1.5g支),0
注射用头孢哌酮钠舒巴坦钠(基),0
注射用头孢哌酮钠舒巴坦钠（基）,0
注射用头孢哌酮钠舒巴坦钠(基)(抗),0
注射用头孢哌酮钠舒巴坦钠(甲)#Y(基),0
注射用头孢哌酮钠舒巴坦钠(洁）,0
注射用头孢哌酮钠舒巴坦钠(洁华),0
注射用头孢哌酮钠舒巴坦钠(进口),0
注射用头孢哌酮钠舒巴坦钠（进口）,0
注射用头孢哌酮钠舒巴坦钠(进口)(y2),0
注射用头孢哌酮钠舒巴坦钠(进口）乙,0
注射用头孢哌酮钠舒巴坦钠（抗）,0
注射用头孢哌酮钠舒巴坦钠(抗)进口,0
注射用头孢哌酮钠舒巴坦钠(立健舒),0
注射用头孢哌酮钠舒巴坦钠(丽珠),0
注射用头孢哌酮钠舒巴坦钠(罗倍),0
注射用头孢哌酮钠舒巴坦钠(溶媒结晶),0
注射用头孢哌酮钠舒巴坦钠（溶媒结晶）,0
注射用头孢哌酮钠舒巴坦钠(删),0
注射用头孢哌酮钠舒巴坦钠(深圳）,0
注射用头孢哌酮钠舒巴坦钠(深圳)[1.5g],0
注射用头孢哌酮钠舒巴坦钠(深圳立健)[2.0g],0
注射用头孢哌酮钠舒巴坦钠（舒）,0
注射用头孢哌酮钠舒巴坦钠(舒哌),0
注射用头孢哌酮钠舒巴坦钠（舒普,0
注射用头孢哌酮钠舒巴坦钠(舒普?,0
注射用头孢哌酮钠舒巴坦钠（舒普森）,0
注射用头孢哌酮钠舒巴坦钠(舒普深),0
注射用头孢哌酮钠舒巴坦钠(舒普深）,0
注射用头孢哌酮钠-舒巴坦钠(舒普深）,0
注射用头孢哌酮钠舒巴坦钠（舒普深）,0
注射用头孢哌酮钠舒巴坦钠(舒普深)(J),0
注射用头孢哌酮钠舒巴坦钠（舒普深）(农),0
注射用头孢哌酮钠舒巴坦钠（舒普深））,0
注射用头孢哌酮钠舒巴坦钠(舒普深)/1.,0
注射用头孢哌酮钠舒巴坦钠(舒普深）/1.5g(1.0g//支,0
注射用头孢哌酮钠舒巴坦钠（舒普深）/1.5g/瓶,0
注射用头孢哌酮钠舒巴坦钠（舒普深）/1.5g/支,0
注射用头孢哌酮钠舒巴坦钠(舒普深)/1g/支,0
注射用头孢哌酮钠舒巴坦钠(舒普深)[1.5g],0
注射用头孢哌酮钠舒巴坦钠(舒普深)[基],0
注射用头孢哌酮钠舒巴坦钠(舒普深)[省基],0
注射用头孢哌酮钠-舒巴坦钠(舒普深)☆!Ⅱ,0
注射用头孢哌酮钠舒巴坦钠(舒普深)☆○,0
注射用头孢哌酮钠-舒巴坦钠(舒普深)★Ⅱ,0
注射用头孢哌酮钠舒巴坦钠(舒普深)自费,0
注射用头孢哌酮钠舒巴坦钠(舒普深2:1)/1.5g/瓶,0
注射用头孢哌酮钠舒巴坦钠（特拉欣）,0
注射用头孢哌酮钠舒巴坦钠(限),0
注射用头孢哌酮钠舒巴坦钠(限制使用),0
注射用头孢哌酮钠舒巴坦钠(限重症感染),0
注射用头孢哌酮钠舒巴坦钠（限重症感染）,0
注射用头孢哌酮钠舒巴坦钠(新),0
注射用头孢哌酮钠舒巴坦钠（医）,0
注射用头孢哌酮钠舒巴坦钠(乙),0
注射用头孢哌酮钠舒巴坦钠(乙)！#,0
注射用头孢哌酮钠舒巴坦钠(乙)！#Y,0
注射用头孢哌酮钠舒巴坦钠(乙)！#Y(基),0
注射用头孢哌酮钠舒巴坦钠（乙2g）,0
注射用头孢哌酮钠舒巴坦钠（乙类）,0
注射用头孢哌酮钠舒巴坦钠（乙自选）,0
注射用头孢哌酮钠舒巴坦钠(渝中院区)f,0
注射用头孢哌酮钠舒巴坦钠(悦康力欣)[0.75g],0
注射用头孢哌酮钠舒巴坦钠(注射剂),0
注射用头孢哌酮钠舒巴坦钠(自费),0
注射用头孢哌酮钠舒巴坦钠*,0
注射用头孢哌酮钠舒巴坦钠*△/1.5g/支/支,0
注射用头孢哌酮钠舒巴坦钠*△/1g/支/支,0
注射用头孢哌酮钠舒巴坦钠.,0
注射用头孢哌酮钠舒巴坦钠/1.0g(1:1),0
注射用头孢哌酮钠舒巴坦钠/1.5g(1.0g//支,0
注射用头孢哌酮钠舒巴坦钠/1.5g(舒）/支,0
注射用头孢哌酮钠舒巴坦钠/1.5g*1/支,0
注射用头孢哌酮钠舒巴坦钠/1g(0.5g/0.5g)/支(非适应症),0
注射用头孢哌酮钠舒巴坦钠/1g*1/支,0
注射用头孢哌酮钠舒巴坦钠/1g*1支/支,0
注射用头孢哌酮钠舒巴坦钠/1g/支,0
注射用头孢哌酮钠舒巴坦钠/2.0g/支,0
注射用头孢哌酮钠舒巴坦钠/2g/支,0
注射用头孢哌酮钠舒巴坦钠/舒普,0
注射用头孢哌酮钠舒巴坦钠/舒普深,0
注射用头孢哌酮钠舒巴坦钠/舒普深(1g),0
注射用头孢哌酮钠舒巴坦钠/舒普深(临）,0
注射用头孢哌酮钠舒巴坦钠/舒普深针,0
注射用头孢哌酮钠舒巴坦钠/注射用头孢哌酮钠舒巴坦钠（凡林),0
注射用头孢哌酮钠舒巴坦钠[,0
注射用头孢哌酮钠舒巴坦钠[0.5g*1支/支],0
注射用头孢哌酮钠舒巴坦钠[1.0g(0.5:0.,0
注射用头孢哌酮钠舒巴坦钠[1.0g],0
注射用头孢哌酮钠舒巴坦钠[1.5g(1.,0
注射用头孢哌酮钠舒巴坦钠[1.5g(1g:0.5g)],0
注射用头孢哌酮钠舒巴坦钠[1.5g(2:1)/支,0
注射用头孢哌酮钠舒巴坦钠[1.5g/支1.0g:0,0
注射用头孢哌酮钠舒巴坦钠[1.5g],0
注射用头孢哌酮钠舒巴坦钠[1.5g](舒普深),0
注射用头孢哌酮钠舒巴坦钠[3.0g],0
注射用头孢哌酮钠舒巴坦钠[3g(2g:1g)],0
注射用头孢哌酮钠舒巴坦钠[湖南][1.0g(0.,0
注射用头孢哌酮钠舒巴坦钠［皮试］,0
注射用头孢哌酮钠舒巴坦钠[舒普深],0
注射用头孢哌酮钠舒巴坦钠[舒普深](2:1),0
注射用头孢哌酮钠舒巴坦钠［医嘱皮试用］,0
注射用头孢哌酮钠舒巴坦钠_辉瑞,0
注射用头孢哌酮钠舒巴坦钠【区直中心】,0
注射用头孢哌酮钠舒巴坦钠【舒普深】,0
注射用头孢哌酮钠舒巴坦钠【限重度感染】,0
注射用头孢哌酮钠舒巴坦钠★,0
注射用头孢哌酮钠舒巴坦钠★(乙限),0
注射用头孢哌酮钠舒巴坦钠★J(甲类)[进],0
注射用头孢哌酮钠舒巴坦钠★J(乙限),0
注射用头孢哌酮钠舒巴坦钠1,0
注射用头孢哌酮钠舒巴坦钠1.5g（辉瑞）●,0
注射用头孢哌酮钠舒巴坦钠1.5g支,0
注射用头孢哌酮钠舒巴坦钠1:1,0
注射用头孢哌酮钠舒巴坦钠2.0g,0
注射用头孢哌酮钠舒巴坦钠2:1,0
注射用头孢哌酮钠舒巴坦钠2:1(1.5g)/1.5g/支,0
注射用头孢哌酮钠舒巴坦钠2:1(自费),0
注射用头孢哌酮钠舒巴坦钠悦康药业,0
注射用头孢哌酮舒巴坦(舒普深),0
注射用头孢哌酮舒巴坦(舒普深）,0
注射用头孢哌酮舒巴坦（舒普深）/1.5g/支,0
注射用头孢哌酮舒巴坦[1.0g](舒普深),0
注射用头孢哌酮舒巴坦钠(舒普深),0
