comment,sentiment
注射用头孢哌酮舒巴坦钠(舒普深）,0
注射用头孢哌酮舒巴坦钠（舒普深）,0
注射用头孢哌酮舒巴坦钠(舒普深1.5g)/乙农,0
#头孢哌酮钠(舒普深)舒巴坦钠粉针,0
#注射用头孢哌酮钠舒巴坦钠,0
（1.5g）舒普深,0
(1.5g)头孢哌酮钠舒巴坦钠粉针(2:1),0
(DJ)头孢哌酮钠舒巴坦钠(冻干粉)针,0
(DJ)头孢哌酮钠舒巴坦钠针,0
(H)注射用头孢哌酮钠舒巴坦钠(非适应症)&,0
(J)(限抗)头孢哌酮钠舒巴坦钠粉针(舒普深),0
(大)头孢哌酮钠舒巴坦钠(舒普深)注射用无菌粉末,0
(国产)头孢哌酮钠舒巴坦钠粉针,0
(辉瑞）头孢哌酮钠舒巴坦钠注射液,0
(辉瑞)注射用头孢哌酮钠舒巴坦钠（,0
(基)(进口)注射用头孢哌酮钠舒巴坦钠（舒普深）,0
(基)(舒普深)注射用头孢哌酮钠舒巴坦钠,0
（基）限-注射用头孢哌酮钠舒巴坦钠（三代）,0
(基)注射用头孢哌酮钠舒巴坦钠,0
（基）注射用头孢哌酮钠舒巴坦钠（三代）,0
(基甲)(舒普深)注射用头孢哌酮舒巴坦钠,0
(基乙)(舒普深)注射用头孢哌酮舒巴坦钠,0
（洁）注射用头孢哌酮钠舒巴坦钠,0
(进)注射用头孢哌酮钠舒巴坦钠,0
(抗)注射用头孢哌酮钠舒巴坦钠(立健舒),0
（立健舒）注射用头孢哌酮钠舒巴坦钠,0
(皮试用)注射用头孢哌酮钠舒巴坦钠  1.0*瓶X1,0
(皮试用)注射用头孢哌酮钠舒巴坦钠  1.50*瓶X1,0
(舒)注射用头孢哌酮钠舒巴坦钠,0
（舒）注射用头孢哌酮钠舒巴坦钠,0
(舒普深)头孢哌酮/舒巴坦钠,0
(舒普深）头孢哌酮钠舒巴坦钠,0
(舒普深）头孢哌酮钠舒巴坦钠(基）,0
(舒普深)头孢哌酮钠舒巴坦钠[限],0
(舒普深)头孢哌酮钠舒巴坦钠注射剂,0
(舒普深)头孢哌酮舒巴坦注射剂(1.5g/支),0
（舒普深)注射用头孢哌酮钠舒巴,0
(舒普深)注射用头孢哌酮钠舒巴坦,0
（舒普深）注射用头孢哌酮钠舒巴坦,0
(舒普深)注射用头孢哌酮钠舒巴坦钠,0
（舒普深）注射用头孢哌酮钠舒巴坦钠,0
#(美平)注射用美罗培南,1
＃美罗培南,1
(18新)美罗培南,1
(倍能)注射用美罗培南,1
(倍能）注射用美罗培南/0.5g/支,1
(国产）注射用美罗培南0.5g,1
(海口）注射用美罗培南,1
(进)注射用美罗培南,1
（进口）注射用美罗培南 0.5G/瓶,1
(美平)美罗培南粉针,1
(美平)注射用美罗培南,1
(美平)注射用美罗培南(美平),1
(特殊)注射用美罗培南(乙)(限),1
(限)1注射用美罗培南,1
(限)2注射用美罗培南,1
(限价:41.65)美罗培南,1
(限价:59.5)(罗南)注射用美罗培南,1
(限价:59.5)*注射用美罗培南,1
(限价:59.5)注射用美罗培南,1
(限价:70.81)美罗培南,1
(限价:88.446)美罗培南,1
(新)(自费)注射用美罗培南,1
(新)注射用美罗培南,1
(乙)注射用美罗培南,1
(乙0％)(安美平)苯磺酸左旋氨氯地平片,1
(乙10％)(美平)注射用美罗培南,1
(乙20%)★注射用美罗培南(新亚),1
(乙20%)注射用美罗培南(安吉利),1
(乙20%)注射用美罗培南(美平),1
(乙20%)注射用美罗培南(新亚),1
(卓捷)注射用美罗培南,1
**(限)注射用美罗培南,1
*美罗培南(国产),1
*美罗培南(进口),1
*美罗培南针(国产),1
*美罗培南针(合资),1
*注射用美罗培南,1
//注射用美罗培南,1
/美罗培南/安吉利,1
/注射用美罗培南,1
:注射用美罗培南,1
[Z2]注射用美罗培南☆(乙限)[粤],1
[倍能]美罗培南针,1
[倍能针]美罗培南/0.5g/瓶,1
[基](乙0％)(安美平)苯磺酸左旋氨氯地平片,1
[美平针]美罗培南/0.5g/瓶,1
[限]注射用美罗培南,1
【国】注射用美罗培南(0.5g),1
【进】注射用美罗培南(0.5g)[美平],1
<乙20%▲>注射用美罗培南(倍能).,1
<乙20%★▲>注射用美罗培南(倍能,1
■美罗培南[注射剂]限其他抗生素治疗无效的中毒感染,1
■注射用美罗培南,1
▲(美平)美罗培南粉针,1
▲美罗培南粉针,1
△美罗培南针,1
▲注射用美罗培南,1
★美罗培南粉针,1
★注射用美罗培南,1
★注射用美罗培南 0.5g*1瓶,1
※(美平)美罗培南粉针,1
※限）注射用美罗培南(美平),1
※注射用美罗培南,1
※注射用美罗培南(倍能),1
※注射用美罗培南（美平）,1
3注射用美罗培南N,1
III▲美罗培南针,1
J美罗培南[限病药],1
Lb美罗培南针/倍能△,1
L美罗培南粉针,1
倍能,1
倍能 0.5g*1瓶,1
倍能(粉针)☆,1
倍能/注射用美罗培南,1
倍能粉针,1
苯磺酸左旋氨氯地平片(安美平),1
海正美特,1
海正美特（注射用美罗培南）,1
海正美特粉针,1
进口注射用美罗培南（特殊使用）★◎,1
联邦倍能安,1
联邦倍能安0.5g,1
美罗培南,1
美罗培南 0.25g/瓶,1
美罗培南 0.5g*1瓶,1
美罗培南 0.5g*1支,1
美罗培南&lt;0.5g&gt;,1
美罗培南(*粉针剂*日本住友制药株式会社),1
美罗培南(0.5g),1
美罗培南(2017),1
美罗培南(2017年版),1
美罗培南(k),1
美罗培南(倍能),1
美罗培南（倍能）,1
美罗培南(倍能).,1
美罗培南(非适应症),1
美罗培南(国产),1
美罗培南(进口),1
美罗培南(美罗培南针),1
美罗培南(美平),1
美罗培南(美平)[0.5g-住友(苏州)],1
美罗培南(美平)[特需],1
美罗培南(美平)粉针,1
美罗培南(美平)针,1
美罗培南(美平)注射液,1
美罗培南(美平)注射用无菌粉末,1
美罗培南(日本住友制药株式会社),1
美罗培南(山东罗欣药业集团股份有限公司),1
美罗培南(深圳）,1
美罗培南（深圳）,1
美罗培南(石药）,1
美罗培南（石药）,1
美罗培南(限其他抗生素治疗无效的重度感染),1
美罗培南（限制） ,1
美罗培南(限重症感染；其他抗菌素无效的感染),1
美罗培南(异地),1
美罗培南（珠海）,1
美罗培南(注射剂),1
美罗培南（注射用）,1
美罗培南(注射用)*,1
美罗培南(注射用美罗培南),1
美罗培南*日本住友制药株式会社,1
美罗培南.,1
美罗培南/0.25g/支,1
美罗培南/倍能,1
美罗培南/美平,1
美罗培南/注射剂,1
美罗培南[0.5g-深圳华药南方制药],1
美罗培南{限重症感染；其他抗菌,1
美罗培南【限病药】,1
美罗培南0.25g支,1
美罗培南2017,1
美罗培南2018,1
美罗培南T★,1
美罗培南冻干粉(进口)[0.5g],1
美罗培南粉针,1
美罗培南粉针(倍能),1
美罗培南粉针(倍能)[0.5g],1
美罗培南粉针(合资)②限C★,1
美罗培南粉针(河北省),1
美罗培南粉针(美平),1
美罗培南粉针(农),1
美罗培南粉针*,1
美罗培南粉针/安吉利,1
美罗培南粉针[倍能],1
美罗培南粉针[限]/0.5g/支/支,1
美罗培南粉针☆(限专)[日],1
美罗培南粉针☆(限专)[粤],1
美罗培南粉针剂（石药）,1
美罗培南美平,1
美罗培南针,1
美罗培南针 0.5g*1瓶,1
美罗培南针 0.5g*1支,1
美罗培南针(Y1),1
美罗培南针(安吉利)(乙类)(门)(重),1
美罗培南针(倍能),1
美罗培南针(国产),1
美罗培南针(海滨),1
美罗培南针(海口),1
美罗培南针(合资),1
美罗培南针(美平),1
美罗培南针(其它抗生素治疗无效）,1
美罗培南针(石药),1
美罗培南针(舒罗克),1
美罗培南针/0.5g/支,1
美罗培南针/倍能,1
美罗培南针0.5g(基),1
美罗培南注射剂,1
美罗培南注射剂(美平),1
美罗培南注射剂（舒罗克）,1
美罗培南注射剂/0.5g*1/,1
美罗培南注射剂/美平,1
美罗培南注射剂/美平针,1
美罗培南注射剂{国},1
美罗培南注射剂△,1
美罗培南注射剂美平,1
美罗培南注射液,1
美罗培南注射液&lt;0.5g&gt;,1
美罗培南注射液(美平),1
美罗培南注射液/0.5g/支,1
美罗培南注射液0.5g支,1
美罗培南注射液J,1
美洛培南针（美平）,1
美平,1
美平(注射用美罗培南),1
美平粉针,1
美平针,1
美平注射液((美罗培南注射液(粉)),1
限-注射用美罗培南,1
亚胺培南西司他丁粉针(联邦倍能安),1
注射用美罗培南,1
注射用美罗培南 0.5g*1瓶,1
注射用美罗培南 0.5g*1支,1
注射用美罗培南 0.5克*1支,1
注射用美罗培南 1g,1
注射用美罗培南&lt;0.5g&gt;,1
注射用美罗培南（☆限）（◆限）,1
注射用美罗培南(0.25g),1
注射用美罗培南（0.25g）☆●,1
注射用美罗培南(0.25g/支),1
注射用美罗培南(0.5g),1
注射用美罗培南(1g),1
注射用美罗培南(J)(非适应症)&,1
注射用美罗培南(k),1
注射用美罗培南(ZH)[0.25g],1
注射用美罗培南(安吉利),1
注射用美罗培南(倍能),1
注射用美罗培南(倍能）,1
注射用美罗培南（倍能）,1
注射用美罗培南（倍能） 0.5g*1支,1
注射用美罗培南(倍能）/0.25g/支,1
注射用美罗培南(倍能)/0.5g/瓶,1
注射用美罗培南(大),1
注射用美罗培南(国产),1
注射用美罗培南(国产)(倍能),1
注射用美罗培南（海滨）,1
注射用美罗培南（海口制药.乙.自选/限）*,1
注射用美罗培南（海正辉瑞）●,1
注射用美罗培南(海正美特),1
注射用美罗培南(海正美特）,1
注射用美罗培南（海正美特）,1
注射用美罗培南(合资)②限C★,1
注射用美罗培南(进口),1
注射用美罗培南（进口） 0.5g*1支,1
注射用美罗培南(进口)(限),1
注射用美罗培南(进口)乙农,1
注射用美罗培南(罗南),1
注射用美罗培南(美罗培南(倍能)),1
注射用美罗培南(美平,1
注射用美罗培南(美平),1
注射用美罗培南(美平）,1
注射用美罗培南(美平)[临时],1
注射用美罗培南(美平)[限],1
注射用美罗培南(美平)☆!Ⅲ,1
注射用美罗培南(农),1
注射用美罗培南(平顶山),1
注射用美罗培南(日本住友),1
注射用美罗培南(溶媒结晶),1
注射用美罗培南(山东),1
注射用美罗培南(深圳）,1
注射用美罗培南(深圳海滨),1
注射用美罗培南（深圳海滨）,1
注射用美罗培南(深圳华药),1
注射用美罗培南(石药),1
注射用美罗培南（石药） 0.5g*1瓶,1
注射用美罗培南（石药欧意.乙.自选/限）*,1
注射用美罗培南(舒罗克)[1.0g],1
注射用美罗培南(特抗),1
注射用美罗培南(限),1
注射用美罗培南（限重症感染；其他抗菌素无效的感染）,1
注射用美罗培南(乙),1
注射用美罗培南(乙)！#,1
注射用美罗培南(乙)！#Y！,1
注射用美罗培南(原),1
注射用美罗培南(住友),1
注射用美罗培南(住友)(0.5g/支),1
注射用美罗培南(住友)(0.5g支),1
注射用美罗培南(住友-JP),1
注射用美罗培南(注射剂),1
注射用美罗培南(卓捷),1
注射用美罗培南(自费),1
注射用美罗培南（自费）,1
注射用美罗培南*,1
注射用美罗培南.,1
注射用美罗培南.*,1
注射用美罗培南/0.25g/支/支,1
注射用美罗培南/0.5g*1/支,1
注射用美罗培南/0.5g/支,1
注射用美罗培南/0.5g/支(非适应症),1
注射用美罗培南/0.5g~zh○@(乙类),1
注射用美罗培南/0.5g☆!Ⅲ▲△,1
注射用美罗培南/倍能,1
注射用美罗培南/海正美特(0.5g),1
注射用美罗培南/美平,1
注射用美罗培南/舒罗克,1
注射用美罗培南[0.25g/瓶](安吉利),1
注射用美罗培南[0.25g/瓶](倍能),1
注射用美罗培南[0.25g/支](安吉利),1
注射用美罗培南[0.25g/支](倍能),1
注射用美罗培南[0.25g/支](卓捷),1
注射用美罗培南[0.25g],1
注射用美罗培南[0.5g/支],1
注射用美罗培南[0.5g/支](美平),1
注射用美罗培南[0.5g],1
注射用美罗培南[0.5g×1瓶][美平],1
注射用美罗培南[倍能],1
注射用美罗培南[美平],1
注射用美罗培南[新],1
注射用美罗培南+,1
注射用美罗培南☆(乙限)[日],1
注射用美罗培南☆(乙限)[粤],1
注射用美罗培南☆限◆限,1
注射用美罗培南★,1
注射用美罗培南0.5g*1瓶,1
注射用美罗培南1[0.25g/瓶],1
注射用美罗培南②▲@#◎,1
注射用美罗培南C[0.5g],1
注射用美罗培南D[0.5g],1
注射用美罗培南D[0.5g][石药],1
注射用美罗培南f,1
注射用美罗培南J,1
注射用美罗培南粉针(0.5g),1
注射用美罗培南乙农,1
注射用美罗培南针,1
注射用美罗培南针(海正美特XB),1
注射用亚胺培南西司他丁(联邦倍能安),1
注射用亚胺培南西司他丁钠(联邦倍能安),1
注射用亚胺培南西司他丁钠[0.5g/支](倍能安,1
注射用亚胺培南西司他丁钠针(联邦倍能安-XB),1
注射用亚胺培南西司他汀钠(倍能安针),1
！**(艾恒)注射用奥沙利铂,2
！**(奥铂）注射用奥沙利铂,2
！**(奥力沙)注射用奥沙利铂,2
！**注射用奥沙利铂,2
＃奥沙利铂,2
#注射用奥沙利铂,2
(1)注射用奥沙利铂,2
(18新)奥沙利铂,2
(G)注射用奥沙利铂,2
(GJ)注射用奥沙利铂(冻干粉),2
(艾恒)奥沙利铂,2
(艾恒)奥沙利铂粉针,2
(艾恒)奥沙利铂注射液,2
(艾恒)注射用奥沙利铂,2
（艾恒）注射用奥沙利铂,2
(艾恒)注射用奥沙利铂/50mg/瓶,2
（艾恒）注射用奥沙利铂/50mg/支,2
（艾克搏康）奥沙利铂注射液/40mg/支,2
(奥正南)注射用奥沙利铂,2
(高危B)奥沙利铂粉针(艾恒),2
(高危B)奥沙利铂粉针(乐沙定),2
(国)奥沙利铂,2
（合资）奥沙利铂,2
(基)注射用奥沙利铂[50mg/,2
(基药)注射用奥沙利铂,2
(基乙)注射用奥沙利铂,2
(进口）注射用奥沙利铂,2
(警)乐沙定(注射用奥沙利铂),2
(警)注射用奥沙利铂,2
(乐沙定)奥沙利铂粉针,2
(乐沙定)奥沙利铂注射剂,2
(齐沙)注射用奥沙利铂,2
(限价:34.96)注射用奥沙利铂,2
(限价:77.26)(齐沙)注射用奥沙利铂,2
(新)奥沙利铂注射液,2
(新)注射用奥沙利铂,2
(医保结算价:40.6)[基]注射用奥沙利铂,2
(医保结算价:40.6)奥沙利铂,2
(医保结算价:40.6)奥沙利铂(齐沙),2
(医保结算价:40.6)奥沙利铂*齐鲁制药(海南)有限公司,2
(医保结算价:40.6)奥沙利铂粉针剂,2
(医保结算价:40.6)注射用奥沙利铂(齐沙),2
(乙0％)(艾恒)注射用奥沙利铂,2
**奥沙利铂(冻干),2
*奥沙利铂(艾恒)/50mg/支,2
*奥沙利铂(艾恒)粉针,2
*奥沙利铂(奥正南)粉针,2
*奥沙利铂粉针,2
*奥沙利铂甘露醇(艾恒),2
*奥沙利铂注射剂(乐沙定)(50mg/瓶),2
*注射用奥沙利铂（国产）,2
//注射用奥沙利铂,2
/注射用奥沙利铂/帕奇*,2
[艾恒针50mg]奥沙利铂/50mg/瓶,2
[高B ]注射用奥沙利铂（恒瑞）,2
[高B ]注射用奥沙利铂（恒瑞）(基),2
[国基]注射用奥沙利铂[100mg],2
[基](乙0％)(艾恒)注射用奥沙利铂,2
[基]注射用奥沙利铂,2
[基]注射用奥沙利铂[100mg],2
[基]注射用奥沙利铂[50mg],2
[警]注射用奥沙利铂,2
[乐沙定针]奥沙利铂/50mg/瓶,2
【国】注射用奥沙利铂(50mg)[艾恒],2
【基】▲注射用奥沙利铂,2
【基】注射用奥沙利铂,2
【警】[艾恒]奥沙利铂针,2
【请购】注射用奥沙利铂,2
▲gw(化)奥沙利铂注射液40mg(艾克博康),2
△奥沙利铂甘露醇(江苏)注射液,2
▲注射用奥沙利铂,2
●奥沙利铂[艾恒]&lt;50mg&gt;,2
●注射用奥沙利铂（艾恒）,2
●注射用奥沙利铂（奥正南）,2
●注射用奥沙利铂冻干(50mg-江苏恒瑞医药股份),2
☆.注射用澳沙利铂（艾恒）,2
☆奥沙利铂(艾恒),2
☆注射用奥沙利铂（艾恒）[基],2
★【国】注射用奥沙利铂(50mg)[艾恒],2
★注射用奥沙利铂,2
※▲gw(化)奥沙利铂注射液40mg(艾克博康),2
gb奥沙利铂粉针/艾恒,2
HH注射用奥沙利铂,2
J注射用奥沙利铂▲B/艾恒,2
J注射用奥沙利铂▲B/乐沙定,2
LJY奥沙利铂粉针,2
L奥沙利铂甘露醇注射液,2
L注射用奥沙利铂,2
QYZ注射用奥沙利铂(艾恒)[50mg],2
QYZ注射用奥沙利铂[0.1G],2
В▲注射用奥沙利铂(jk),2
艾恒,2
艾恒(奥沙利铂),2
艾恒(奥沙利铂)【基】,2
艾恒粉针,2
艾恒粉针(双周方案),2
艾恒针,2
艾恒注射液,2
艾恒注射液((奥沙利铂注射液(粉)),2
艾恒注射液（非适应症）,2
奥沙力铂（乐沙定）,2
奥沙利铂,2
奥沙利铂(2017年版),2
奥沙利铂(50mg)[艾恒],2
奥沙利铂(Z) 50mg*1支,2
奥沙利铂(艾恒),2
奥沙利铂（艾恒）,2
奥沙利铂(艾恒)粉针,2
奥沙利铂(艾恒针),2
奥沙利铂(奥铂),2
奥沙利铂(奥正南),2
奥沙利铂(冻干粉针),2
奥沙利铂(国产),2
奥沙利铂(合资),2
奥沙利铂（基）,2
奥沙利铂(乐沙定),2
奥沙利铂(乐沙定）,2
奥沙利铂（乐沙定Z) 50mg*1支,2
奥沙利铂(齐鲁),2
奥沙利铂(齐鲁制药(海南)有限公司),2
奥沙利铂(齐沙),2
奥沙利铂(齐沙)注射用无菌粉末,2
奥沙利铂(注射剂),2
奥沙利铂(注射液),2
奥沙利铂（注射用无菌粉末、冻干粉针）,2
奥沙利铂/50mg/支,2
奥沙利铂/注射剂,2
奥沙利铂[100mg],2
奥沙利铂[100mg-江苏恒瑞],2
奥沙利铂[50mg],2
奥沙利铂[基药100mg],2
奥沙利铂[基药50mg],2
奥沙利铂【危】,2
奥沙利铂【异地】,2
奥沙利铂2018,2
奥沙利铂40mg支,2
奥沙利铂冻干粉针,2
奥沙利铂粉针,2
奥沙利铂粉针(艾恒),2
奥沙利铂粉针(艾恒)50mg,2
奥沙利铂粉针(艾恒粉针,2
奥沙利铂粉针(进口)②E基,2
奥沙利铂粉针(乐沙定),2
奥沙利铂粉针(齐鲁),2
奥沙利铂粉针(齐沙),2
奥沙利铂粉针(瑞之珀),2
奥沙利铂粉针*基,2
奥沙利铂粉针[乐沙定],2
奥沙利铂粉针100mg(基)w,2
奥沙利铂甘露醇,2
奥沙利铂甘露醇（≤100ml）,2
奥沙利铂甘露醇[100ml:0.1g:5.1g],2
奥沙利铂甘露醇针/辰雅针,2
奥沙利铂甘露醇注射液,2
奥沙利铂甘露醇注射液&,2
奥沙利铂甘露醇注射液(艾恒),2
奥沙利铂甘露醇注射液(艾恒)[100ML:0.1G],2
奥沙利铂甘露醇注射液(辰雅),2
奥沙利铂甘露醇注射液(辰雅）,2
奥沙利铂甘露醇注射液(非适应症),2
奥沙利铂甘露醇注射液（佳乐同泰,2
奥沙利铂甘露醇注射液(佳乐同泰),2
奥沙利铂甘露醇注射液(佳乐同泰)/100ml/瓶,2
奥沙利铂甘露醇注射液/0.1g/瓶(非适应症),2
奥沙利铂甘露醇注射液/0.1g:5.1g,2
奥沙利铂甘露醇注射液/佳乐同泰,2
奥沙利铂甘露醇注射液[100ml:0.1g/瓶],2
奥沙利铂甘露醇注射液[100ml:0.1g;5.1g],2
