comment,sentiment
奥沙利铂甘露醇注射液[100ml:0.1g;5.1g][四川],2
奥沙利铂甘露醇注射液[100ml:50m,2
奥沙利铂甘露醇注射液[100ml](乙)#/化,2
奥沙利铂甘露醇注射液[100ml](乙)#Y/化,2
奥沙利铂甘露醇注射液[100ml](乙)#Y/化(基),2
奥沙利铂甘露醇注射液★(乙类)[恒瑞],2
奥沙利铂甘露醇注射液B[100ml;50mg;5.1g],2
奥沙利铂针,2
奥沙利铂针 50mg*1瓶,2
奥沙利铂针(艾恒),2
奥沙利铂针(艾恒）,2
奥沙利铂针（艾恒）,2
奥沙利铂针(艾恒）[国基],2
奥沙利铂针(奥铂),2
奥沙利铂针(国产),2
奥沙利铂针(基),2
奥沙利铂针(乐沙定),2
奥沙利铂针（乐沙定）,2
奥沙利铂针(南京),2
奥沙利铂针(齐鲁),2
奥沙利铂针/50mg/支,2
奥沙利铂针[50mg],2
奥沙利铂针[冻干粉],2
奥沙利铂针[国基],2
奥沙利铂针[乙]/20ml:40mg/支/支,2
奥沙利铂针B(艾恒针),2
奥沙利铂针II,2
奥沙利铂针剂/艾克博康,2
奥沙利铂注射剂,2
奥沙利铂注射剂(艾恒),2
奥沙利铂注射剂(艾恒)(50mg/瓶),2
奥沙利铂注射剂(基),2
奥沙利铂注射剂(基)(50mg),2
奥沙利铂注射剂(乐沙定),2
奥沙利铂注射剂/50mg*1/,2
奥沙利铂注射剂△,2
奥沙利铂注射剂H,2
奥沙利铂注射液,2
奥沙利铂注射液 ★(乙类)[恒瑞],2
奥沙利铂注射液(艾恒),2
奥沙利铂注射液(艾克博康),2
奥沙利铂注射液(艾克博康）,2
奥沙利铂注射液（艾克博康）,2
奥沙利铂注射液(艾克博康)[20m:40mg],2
奥沙利铂注射液(非适应症),2
奥沙利铂注射液(国家17),2
奥沙利铂注射液(警)☆,2
奥沙利铂注射液(适应症),2
奥沙利铂注射液(乙类),2
奥沙利铂注射液(乙类)（市补）,2
奥沙利铂注射液(注射剂),2
奥沙利铂注射液（自费）,2
奥沙利铂注射液*艾克博康,2
奥沙利铂注射液[40mg:20ml],2
奥沙利铂注射液②@,2
奥沙利铂注射液40MG(深圳),2
奥沙利铂注射液N,2
辰雅（奥沙利铂甘露醇注射液）,2
乐沙定,2
乐沙定(*冻干粉针*杭州赛诺菲圣德拉堡民生制药有限公司),2
乐沙定粉针,2
乐沙定粉针(非适应症用药),2
注射用奥沙利铂（☆）（◆◎）（○）,2
注射用奥沙利铂(0.1g),2
注射用奥沙利铂(1),2
注射用奥沙利铂（18基）G,2
注射用奥沙利铂(50mg恒瑞),2
注射用奥沙利铂(A)/50mg/支,2
注射用奥沙利铂(j)100mg(基)(化),2
注射用奥沙利铂（艾）,2
注射用奥沙利铂(艾恒,2
注射用奥沙利铂(艾恒),2
注射用奥沙利铂(艾恒）,2
注射用奥沙利铂（艾恒),2
注射用奥沙利铂（艾恒）,2
注射用奥沙利铂（艾恒）[基],2
注射用奥沙利铂(艾恒)☆,2
注射用奥沙利铂(奥铂),2
注射用奥沙利铂(奥正南),2
注射用奥沙利铂(冻干),2
注射用奥沙利铂(冻干)(奥正南),2
注射用奥沙利铂（冻干）(进口)JG 50mg*1支,2
注射用奥沙利铂(冻干)[50mg×1瓶],2
注射用奥沙利铂（冻干）JG 50mg*1支,2
注射用奥沙利铂(凡森),2
注射用奥沙利铂(凡森)/50mg/支,2
注射用奥沙利铂（非适应症）,2
注射用奥沙利铂(非适应症用),2
注射用奥沙利铂(非直肠癌、结肠癌Ⅲ期),2
注射用奥沙利铂(腹腔用药),2
注射用奥沙利铂(国产),2
注射用奥沙利铂(国产）,2
注射用奥沙利铂(国产)②B基,2
注射用奥沙利铂（海南锦瑞）,2
注射用奥沙利铂(恒瑞) 50mg*1支,2
注射用奥沙利铂(恒瑞)(50mg),2
注射用奥沙利铂（恒瑞）G,2
注射用奥沙利铂（恒瑞）Gb,2
注射用奥沙利铂(恒瑞医药)[50mg],2
注射用奥沙利铂(基),2
注射用奥沙利铂(基)/100mg/支,2
注射用奥沙利铂(基)/50mg/支,2
注射用奥沙利铂(基2018),2
注射用奥沙利铂（基药）,2
注射用奥沙利铂(江苏)[50mg],2
注射用奥沙利铂（锦瑞制药）,2
注射用奥沙利铂(进口),2
注射用奥沙利铂(进口）,2
注射用奥沙利铂(进口)②E基,2
注射用奥沙利铂（乐）,2
注射用奥沙利铂(乐沙定),2
注射用奥沙利铂(乐沙定）,2
注射用奥沙利铂（乐沙定）,2
注射用奥沙利铂（乐沙定）[基],2
注射用奥沙利铂（乐沙定）【基】,2
注射用奥沙利铂(力托),2
注射用奥沙利铂（平顶山）,2
注射用奥沙利铂(齐鲁,2
注射用奥沙利铂(齐鲁),2
注射用奥沙利铂（齐鲁）,2
注射用奥沙利铂(齐鲁)★△●○,2
注射用奥沙利铂(齐鲁海南)(50mg/支),2
注射用奥沙利铂(齐鲁海南)(50mg支),2
注射用奥沙利铂(齐沙),2
注射用奥沙利铂(齐沙）,2
注射用奥沙利铂(齐沙)/100mg/支,2
注射用奥沙利铂(齐沙)☆,2
注射用奥沙利铂(琼齐鲁),2
注射用奥沙利铂(瑞之珀）,2
注射用奥沙利铂(赛诺菲)(50mg/支),2
注射用奥沙利铂(赛诺菲)(50mg支),2
注射用奥沙利铂(赛诺菲温莎),2
注射用奥沙利铂(适应症),2
注射用奥沙利铂(新),2
注射用奥沙利铂(乙),2
注射用奥沙利铂(自费),2
注射用奥沙利铂（自费）,2
注射用奥沙利铂*,2
注射用奥沙利铂/50mg/瓶(非适应症),2
注射用奥沙利铂/50mg/支,2
注射用奥沙利铂/50mg/支(非适应症),2
注射用奥沙利铂/50mg~☆△*,2
注射用奥沙利铂/艾恒,2
注射用奥沙利铂/艾恒(50mg),2
注射用奥沙利铂/艾恒/*,2
注射用奥沙利铂/艾恒[基],2
注射用奥沙利铂/艾恒针,2
注射用奥沙利铂/帕奇[基],2
注射用奥沙利铂/齐鲁,2
注射用奥沙利铂[1*50mg],2
注射用奥沙利铂[50mg/支],2
注射用奥沙利铂[50mg],2
注射用奥沙利铂[50mg][江苏恒瑞],2
注射用奥沙利铂[高危],2
注射用奥沙利铂[基],2
注射用奥沙利铂[赛诺菲](甲)#Y/化(基),2
注射用奥沙利铂[赛诺菲](乙)#/化(基),2
注射用奥沙利铂[赛诺菲](乙)#Y/化(基),2
注射用奥沙利铂△,2
注射用奥沙利铂●,2
注射用奥沙利铂☆,2
注射用奥沙利铂★J(甲类)[赛诺菲],2
注射用奥沙利铂★J(乙类),2
注射用奥沙利铂0.1g,2
注射用奥沙利铂50mg(基)(化),2
注射用奥沙利铂B[50mg],2
注射用奥沙利铂B[50mg][江苏],2
注射用奥沙利铂J☆◎,2
注射用奥沙利铂JZ★N,2
注射用奥沙利铂奥力,2
注射用奥沙利铂乙,2
注射用奥沙利铂乙(50mg),2
注射用澳沙利铂（艾恒）,2
注射用澳沙利铂（艾恒）【基】,2
自费奥沙利铂,2
自费注射用奥沙利铂,2
注射用血塞通（络泰）                              ,3
注射用血塞通(络泰)(冻干)[400mg],3
注射用血塞通_昆明制药,3
血塞通粉针(基),3
血塞通注射液(400mg*20ml),3
注射用血塞通(冻干)(异地),3
注射用血塞通(冻干粉)(400mg),3
(基)注射用血塞通（冻干540Z）,3
(国)注射用血塞通(络泰) 1*10,3
*血塞通注射液,3
注射用血塞通（冻干粉）,3
注射用血塞通（200mg）,3
注射用血塞通(冻干)【异地】,3
注射用血塞通/200毫克/支,3
注射用血塞通*x 0.2g*1支,3
注射用血塞通/0.4g,3
血塞通（粉针剂）*,3
J血塞通注射液★,3
(基)(限)注射用血塞通,3
注射用血塞通(冻干0.4)(甲),3
血塞通(冻干)[危C][200mg],3
血塞通针(冻干）,3
注射用血塞通(冻干)400mg,3
注射用血塞通△/400mg/瓶/瓶,3
血塞通注射液（基）,3
注射用血塞通（冻干）(洛泰),3
血塞通粉针(基药) 400mgX1,3
（络泰）注射用血塞通（冻干）,3
注射用血塞通/200mgX1支/支/支,3
血塞通注射液（昆药）,3
J注射用血塞通（冻干）,3
血塞通注射液(国家17),3
（冻干粉）注射用血塞通/200mg/瓶,3
注射用血塞通（基） 200mg*1瓶,3
血塞通注射液*！,3
注射用血塞通400mg~,3
注射用血塞通(基)/0.4g/瓶,3
注射用血塞通(400mg/昆明制药),3
血塞通针/络泰,3
※注射用血塞通(冻干)（DT）,3
血塞通注射液★,3
(甲)血塞通注射液,3
注射用血塞通(冻干),3
注射用血塞通（冻干）,3
注射用血塞通,3
血塞通注射液,3
注射用血塞通1,3
注射用血塞通[冻干][昆药](甲)#J(基),3
注射用血塞通（基药）,3
血塞通粉针,3
＃注射用血塞通（冻干）,3
血塞通注射液/三七总皂甙,3
注射用血塞通(络泰),3
血塞通(络泰)(冻干),3
血塞通针,3
注射用血塞通(冻干）,3
注射用血塞通(冻干)(2017年版),3
注射用血塞通[0.2g/支],3
血塞通注射液(2017年版),3
＃血塞通注射液,3
注射用血塞通 0.2g*1支,3
血塞通冻干粉,3
注射用血塞通(络泰)冻干,3
注射用血塞通(冻干)(注射剂),3
注射用血塞通200mg,3
血塞通冻干粉针,3
(络泰)血塞通粉针,3
(基甲)注射用血塞通（冻干）,3
血塞通（冻干）针,3
注射用血塞通(冻干)2018,3
血塞通注射剂,3
注射用血塞通(冻干)(限二级及以上医疗机构),3
血塞通注射液(限二级及以上医疗机构),3
(18新)注射用血塞通(冻干),3
血塞通注射液（基药）,3
【基】注射用血塞通,3
血塞通注射液[100mg],3
注射用血塞通/200mg/支,3
注射用血塞通(基)(辅)400mgZ,3
注射用血塞通[0.4g/支],3
注射用血塞通200mg(基),3
注射用血塞通0.2g,3
注射用血塞通（络泰）,3
[基]注射用血塞通[200mg],3
(GJ)注射用血塞通,3
血塞通粉针(络泰),3
注射用血塞通★J(甲类)[珍宝],3
血塞通针[200mg],3
注射用血塞通(珍宝岛),3
(GJ)血塞通(冻干粉)针,3
注射用血塞通冻干粉,3
[络泰]注射用血塞通,3
▲注射用血塞通[国基],3
(18新)血塞通注射液,3
注射用血塞通(基）,3
[限]注射用血塞通,3
注射用血塞通/200mg/瓶,3
（基）限-注射用血塞通,3
注射用血塞通(冻干)◇,3
注射用血塞通[400mg*10支(冻干)](络泰,3
注射用血塞通(基),3
三七皂苷注射液（血塞通）络泰,3
血塞通（冻干）,3
血塞通针[甲],3
注射用血塞通(冻干)[0.4g],3
*血塞通(络泰)粉针,3
#带-注射用血塞通,3
(0.2g)血塞通针/0.2g/支,3
血塞通注射用,3
(甲)(基)注射用血塞通(冻干),3
血塞通(0.2g)[络泰],3
注射用血塞通_珍宝岛,3
血塞通针(冻干),3
注射用血塞通冻干,3
*血塞通注射剂,3
[限][络泰]注射用血塞通,3
血塞通针200mg(基)wJF,3
J注射用血塞通(络泰)-甲S,3
**(络泰)注射用血塞通/400mg/支,3
注射用血塞通[0.2g/支](欣瑙泰),3
(甲)注射用血塞通(冻干),3
血塞通（冻干粉针）,3
注射用血塞通(三七皂苷),3
[国基]注射用血塞通[200mg],3
☆注射用血塞通,3
血塞通(洛泰)粉针,3
血塞通注射剂(络泰）（冻干）,3
血塞通注射剂【听似】【看似】,3
#注射用血塞通,3
(基)注射用血塞通（冻干）,3
注射用血塞通(昆明),3
限量-注射用血塞通,3
[基]注射用血塞通,3
注射用血塞通*△,3
***血塞通粉针,3
血塞通注射剂(冻干)(基),3
珍宝岛血塞通（0.2),3
注射用血塞通针,3
血塞通(冻干)[200mg],3
注射用血塞通F,3
J注射用血塞通,3
血塞通注射液[注射用血塞通（冻干）],3
(200mg)注射用血塞通,3
注射用血塞通(冻干)(基),3
*血塞通(欣瑙泰)粉针,3
(新)注射用血塞通(冻干),3
血塞通(冻干),3
血塞通针200mg(基)wF,3
注射用血塞通(冻干)★,3
注射用血塞通(络泰)■【基】,3
(甲)注射用血塞通(冻干）,3
血塞通冻干粉针[络泰]/0.2g/瓶,3
(警C)注射用血塞通(基),3
注射用血塞通/欣瑙泰[基],3
注射用血塞通冻干（络泰）/200mg/支,3
注射用血塞通(J),3
血塞通注射剂（冻干）,3
注射用血塞通G(国基/甲),3
血塞通冻干粉针（欣脑泰），,3
注射用血塞通.,3
三七皂苷注射制剂（注射用血塞通）,3
注射用血塞通(冻干/200mg/支),3
注射用血塞通(冻干粉）,3
注射用血塞通(200mg),3
●注射用血塞通(0.4-昆明集团),3
注射用血塞通(冻干)[200mg],3
注射用血塞通(络泰）/400MG*1/支,3
注射用血塞通☆○,3
血塞通注射液/10ml：0.25g/支,3
注射用血塞通甲(基),3
注射用血塞通（冻干）(玉林中心),3
注射用血塞通/注射用血塞通（冻干）,3
血塞通粉针(冻干）,3
(基)(200mg)注射用血塞通,3
注射用血塞通(中)《基1》,3
血塞通粉针(0.4g),3
(国)注射用血塞通(冻干),3
注射用血塞通(冻干)NG,3
●血塞通[基](小)&lt;200mg&gt;,3
血塞通注射液(玉林中心),3
注射用血塞通（基，甲）,3
血塞通粉针(0.2g),3
▲注射用血塞通【基】,3
（基）注射用血塞通,3
注射用血塞通Z,3
注射用血塞通（冻干） 200mg*1支,3
血塞通注射液*,3
注射用血塞通/欣瑙泰.,3
注射用血塞通（冻干）（甲国基）,3
注射用血塞通0.2g(粉针)J,3
血塞通-珍宝,3
注射用血塞通/400mgX1支/支/支,3
☆血塞通粉针(络泰),3
血塞通注射液、血栓通注射液、注射用血塞通（冻干）、注射用血栓通（冻干）,3
血塞通针200mg,3
注射用血塞通（络泰）(★)/200mg/支,3
注射用血塞通（平顶山）,3
注射用血塞通针（冻干）/络泰[基],3
注射用血塞通(冻干)(2017),3
[Z1]注射用血塞通★J(甲限),3
(基)注射用血塞通,3
C▲注射用血塞通,3
注射用血塞通 200mg,3
注射用血塞通(甲),3
血塞通注射液、注射用血塞通,3
血塞通注射液（◇；限二级及以上医疗机构）,3
注射用血塞通[冻干],3
注射用血塞通_欣瑞泰(中)《基1》,3
注射用血塞通（0.2g-昆明制药集团）,3
血塞通针0.2,3
注射用血塞通冻干粉(络泰),3
血塞通粉针（zbd）,3
注射用血塞通/0.2g/支,3
注射用血塞通(0.2g)(国基）,3
血塞通针(零),3
注射用血塞通400mg(乙)门基层1,3
注射用血塞通/200mg~zh@(冻干)(甲类)*,3
血塞通针(基),3
注射用血塞通(200mg)/基甲农,3
血塞通注射剂/血塞通注射剂,3
注射用血塞通(欣瑙泰),3
注射用血塞通（昆明）,3
▲注射用血塞通_欣瑞泰(中)《基1》,3
注射用血塞通/200mg/支/支,3
血塞通冻干粉针/200mg（冻)/支,3
血塞通针(络泰),3
血塞通注射液 200mg*1支,3
*注射用血塞通,3
血塞通400mg(基)wJF,3
注射用血塞通 400mg,3
(400mg)注射用血塞通(冻干）,3
注射用血塞通(冻干粉),3
血塞通冻干粉针(络泰）,3
注射用血塞通针/0.2g/支,3
▲注射用血塞通(中)《基1》,3
注射用血塞通（基）,3
血塞通注射液（限二级及以上医疗机构）,3
注射用血塞通g,3
※（昆药）注射用血塞通(冻干),3
注射用血塞通*,3
注射用血塞通（200mg),3
注射用血塞通[200mg](欣瑙泰),3
注射用血塞通 ★限◆■,3
注射用血塞通【基】,3
(基)注射用血塞通（冻干）.,3
注射用血塞通[400mg](络泰),3
血塞通注射液(异地结算用),3
注射用血塞通（基甲）,3
注射用血塞通★J(甲限)[珍宝],3
[国]注射用血塞通[200mg],3
(甲)注射用血塞通,3
血塞通(冻干)粉针,3
注射用血塞通(甲类)(国基),3
注射血塞通冻干,3
▲(络泰)血塞通粉针,3
血塞通针 (冻干粉）,3
注射用血塞通(冻干)(甲基）,3
注射用血塞通(络泰)[基],3
注射用血塞通 ★限◆限,3
血塞通粉针(络泰)‖,3
血塞通针（冻干）络泰,3
血塞通冻干粉针(络泰),3
注射用血塞通(400mg),3
血塞通400mg(基)wF,3
注射用血塞通(冻干) 基药,3
血塞通 0.2g*1支,3
血塞通注射液 0.1g*2ml*10支,3
注射用血塞通（冻干）*,3
☆血塞通注射液*,3
J注射用血塞通(络泰)-甲,3
血塞通(冻干)(基)医保,3
（大）注射用血塞通,3
注射用血塞通(冻干)JG 0.2g*1支,3
血塞通注射液(云南),3
*血塞通冻干粉,3
★注射用血塞通.,3
注射用血塞通（甲）,3
注射用血塞通(络泰)■,3
血塞通冻干粉针*基,3
注射用血塞通(冻干)/200mg/支,3
血塞通注射剂（欣瑙泰）,3
▲注射用血塞通,3
注射用血塞通粉针(甲基),3
血塞通针(粉)(基),3
注射用血塞通[0.2g-黑龙江珍宝岛],3
注射用血塞通(冻干)2017,3
血塞通针(甲)(门)[基]/ /支,3
注射用血塞通(冻干) 200mg,3
注射用血塞通 200mg*1支,3
注射用血塞通针400mg,3
注射用血塞通/400mg/支/支,3
[基]注射用血塞通.,3
(辅)注射用血塞通,3
注射血塞通冻干粉（国基）居（含基层）,3
注射用血塞通(冻干)[欣瑙泰],3
注射用血塞通（昆机）,3
血塞通粉针0.4g,3
血塞通针(冻干粉。200mg),3
[基]<甲▲>注射用血塞通(冻干),3
血塞通 0.2克*1支,3
带-注射用血塞通,3
注射用血塞通(甲类),3
注射用血塞通★限◆■,3
注射用血塞通(冻干)(注射液),3
注射用血塞通(新)甲,3
⑤注射用血塞通(基),3
G！注射用血塞通（甲）（基）,3
血塞通冻干粉[400mg],3
血塞通(三七皂苷注射制剂）,3
血塞通注射液(异地),3
血塞通粉针200mg,3
注射用血塞通(欣瑙泰）      /400mg/支,3
★注射用血塞通./200mg/支,3
注射用血塞通[基],3
注射用血塞通A（乙）,3
●注射用血塞通(0.4g-昆明集团),3
注射用血塞通/0.4g/支,3
注射用血塞通(络泰) 1*10,3
注射用血塞通(络泰针),3
血塞通注射液2018,3
血塞通j 0.2克*1支,3
◆注射用血塞通（冻干）,3
注射用血塞通（18基药）,3
HL血塞通针（络泰）,3
注射用血塞通（甲国基）,3
血塞通粉针(400mg),3
注射用血塞通0.2g*1支,3
血塞通/注射用血塞通（冻干）,3
注射用血塞通（基甲200mg*1）,3
血塞通粉针/400mg/支,3
注射用血塞通[400mg],3
血塞通注射用粉针,3
注射用血塞通  200mgX1,3
血塞通 200mg*1支,3
注射用血塞通（络泰）*,3
注射用血塞通（冻干） (基),3
血塞通(冻干)[200mg][昆明],3
血塞通粉针[甲][基][络泰]/0.4g/支/支,3
*血塞通（冻干）,3
注射用血塞通(0.2g),3
注射用血塞通(冻干)（基药）,3
注射用血塞通（0.2g) (基）,3
血塞通粉针/200mg/支,3
注射用血塞通(200mg)(冻干),3
注射用血塞通 (冻干)/200mg/支,3
注射用血塞通(冻干) 400mg,3
HL*血塞通针（络泰）,3
