comment,sentiment
注射用血塞通(基)(冻干)(中),3
(高C)注射用血塞通,3
※注射用血塞通(冻干),3
注射用血塞通(国),3
血塞通冻干粉/0.2g/支,3
血塞通粉针(冻干),3
注射用血塞通(冻干)[昆明][200mg],3
HL注射用血塞通冻干,3
HI注射用血塞通冻干,3
血塞通冻干粉(基药),3
血塞通粉针(200mg),3
血塞通注射液[20ml],3
☆血塞通冻干粉针（基）,3
注射用血塞通（国基）居（含基层）,3
注射用血塞通（国）,3
（小）注射用血塞通,3
注射用血塞通（冻干),3
*注射用血塞通 0.2g*1瓶,3
注射用血塞通（0.2g昆明）,3
注射用血塞通(冻干)/0.4g*1/支,3
注射用血塞通（冻干540Z）,3
注射用血塞通(欣瑙泰)(冻干)[0.2g],3
[市增补]血塞通注射液[10ml:400mg],3
◆注射用血塞通（冻干）.,3
注射用血塞通（冻干400mg）,3
●注射用血塞通（0.2g-昆明制药集团）,3
血塞通针（冻干）,3
F注射用血塞通（黑龙江）,3
注射用血塞通（辅）。,3
注射用血塞通（冻干）（基）,3
注射用血塞通(粉针)(基2012),3
注射用血塞通 甲,3
血塞通(冻干粉)/200mg/支,3
血塞通粉针(欣瑙泰),3
注射用血塞通(哈尔滨） 200mgX1,3
注射用血塞通（冻干粉）200mg,3
血塞通注射液<中成药费>,3
注射用血塞通/400mg/支,3
血塞通针J(基)▲,3
血塞通针(粉),3
注射用血塞通(冻干粉） 200mg,3
○注射用血塞通（络泰）*,3
参麦注射液,4
J参麦注射液20ml,4
参麦注射液(正大),4
参麦注射液(限二级以上医院急重症抢救),4
＃参麦注射液,4
*参麦注射液,4
参麦注射液(50ml),4
参麦注射液(四川),4
▲参麦注射液(正大）,4
参麦注射液/三九参麦注射液,4
参麦注射液(2017年版),4
参麦(青春宝),4
参麦注射液 50ml*1瓶,4
参麦水针,4
参麦注射液 100ml*1瓶,4
参麦注射液/参麦注射液,4
参麦注射液(TIPTOP)☆○,4
参麦注射液[50ml],4
▲参麦注射液,4
b参麦注射液,4
参麦注射液*△,4
J参麦注射液-甲S,4
[基]<甲▲>参麦注射液,4
参麦注射液(基),4
参麦注射液(神威),4
参麦注射液(999)☆○,4
J参麦注射液50ml,4
参麦注射剂,4
参麦针,4
限）（四川）参麦注射液,4
★参麦注射液(50ml),4
参麦注射液（限制） ,4
参麦注射液(大理),4
参麦注射液（100ml）,4
参麦注射液（Z）,4
参麦注射液(升和),4
※参麦注射液,4
参麦针I,4
▲参麦注射液[国基],4
参麦注射液【基】,4
参麦注射液（基药）,4
参麦注射液[50ml][正大],4
●参麦注射液(100ml-河北神威),4
参麦注射液大[100ml],4
#参麦注射液,4
J参麦注射液-甲★,4
参麦注射液*,4
参麦(三九),4
参麦注射液[50ml/支],4
参麦注射液(999),4
●参麦注射液(20ml-正大青春宝),4
参麦注射液(正大)(基),4
(限价:1.3)参麦注射液,4
●参麦注射液(50ml-正大青春宝),4
参麦注射液（浙江省),4
Ｃ▲参麦注射液,4
参麦注射液(华润三九（雅安）药业有限公司),4
(基甲)参麦注射液,4
参麦针[20ml],4
参麦注射剂(100ml)(神威),4
参麦&lt;10ml*5支&gt;,4
参麦注射液[10ml/支],4
参麦注射液(正大★),4
(基药)参麦注射液,4
正大参麦注射液,4
(GJ)参麦注射液,4
参麦注射液[15ml][华西],4
(限价:2.59)参麦注射液,4
参麦注射液(云南植物药业有限公司),4
参麦注射液2018,4
参麦注射液(100ml/瓶),4
参麦注射液J(河北神威),4
参麦注射液（四川）20ml○★,4
参麦注射液[基],4
参麦注射液/50ml/瓶,4
参麦注射液(三九),4
参麦注射液(甲类）,4
参麦注射液100ml☆★,4
参麦注射液(100ml瓶),4
参麦注射液[15ml],4
参麦注射液（50ml）,4
参麦注射液/10ml/支,4
参麦注射液./神威,4
参麦注射液[100ml][河北],4
参麦注射液(正大)★,4
参麦注射液20ml,4
参麦注射液(20ml-正大青春宝),4
(18新)参麦注射液,4
[基]参麦注射液.,4
参麦针II,4
参麦注射液（50ml) （基）*,4
参麦针(50ml),4
参麦注射液(门慢）,4
参麦注,4
*参麦注射液(非医保),4
参麦注射液G3,4
△*参麦注射液15ml,4
参麦(青春宝)【基】,4
参麦注射液JZ★NG,4
参麦注射液(正大青春宝),4
参麦注射液-20ml,4
参麦注射液(100ml)[河北],4
参麦(50ml),4
参麦注射液/神威[基],4
参麦注射液(甲农铁基),4
参麦注射液(基药) 10mlX5,4
参麦注射液/100ml/瓶,4
HH参麦注射液,4
参麦注射液(神威50ml),4
参麦注射液/5ml/支,4
[50ml]参麦注射液/50ml/瓶,4
参麦注射液/20ml/支,4
参麦针(100ml),4
0参麦注射液 1Co/50毫升*1瓶,4
F参麦注射液[YN],4
参麦注射液[100ml][青春宝],4
☆参麦注射液,4
参麦注射液(参麦针),4
参麦注射液(青春宝),4
参麦注射液*(基)(辅)Z,4
(甲)参麦注射液,4
参麦针/15ml/支,4
参麦注射液◇◎,4
参麦注射液(50ml/瓶),4
参麦注射液(甲),4
*参麦注射液(农),4
参麦注射液[基药50ml],4
参麦注射液J,4
参麦注射液/50ml/支,4
(大理)参麦注射液,4
参麦注射液(20ml),4
参麦注射液100ml,4
参麦注射液 10ml*5支,4
参麦注射液/50mlX1支/盒/盒,4
50ml参麦注射液/50ml/瓶,4
参麦注射液【异地】,4
参麦注射液15ml,4
参麦注射液(100ml),4
★参麦注射液[国基],4
参麦注射液(中),4
参麦针/50ml/瓶,4
参麦注射液（精）,4
参麦注射液1★/50ml/瓶,4
参麦注射液&lt;100ml&gt;,4
参麦注射剂(50ml),4
参麦注射液（基）,4
参麦注射液(15ml*4-四川川大),4
(限价:2.91)参麦注射液,4
(国)参麦注射液,4
(基)参麦注射液(限),4
参麦注射液 100ml,4
参麦针[50ml],4
参麦注射液JG 50ml*1瓶,4
参麦注射液(50ML),4
☆!参麦注射液,4
参麦注射液N,4
参麦注射液(20ml正大青春宝),4
参麦注射液*云南植物药业有限公司,4
C*※参麦注射液100,4
参麦注射液(神威)(限),4
***参麦注射液,4
HH参麦注射液（神威）,4
参麦注射剂(100ml),4
●参麦注射液&lt;50ml&gt;,4
参麦注射液/神威,4
参麦注射液（甲100ml*1）,4
参麦注射液（10ml)限,4
●参麦注射液(15ml*4-四川川大),4
参麦针(J1),4
参麦注射液(50ml-正大青春宝),4
参麦注射液(四川)(基),4
参麦注射液1★(基)/50ml/瓶,4
参麦注射液（丙类）限二级及以上医疗机构并有急救抢救,4
（100ml）参麦注射液,4
(新)参麦注射液,4
参麦注射液★(基)/50ml/瓶,4
参麦注射液（需精密）,4
参麦注射液z（3）z,4
参麦注射液(基2018),4
F△C参麦注射液,4
参麦注射液（50ML）*,4
参麦注射液<中成药费>,4
参麦注射液2017,4
参麦注射液(100ml/正大青春宝),4
参麦注射液50ml,4
参麦注射液100ML,4
参麦注射液[20ml],4
参麦注射液J 20ml*1支,4
[国基 ]参麦注射液(神威)[100ml],4
参麦注射液[100ml-大理药业],4
参麦注射液[50ml/瓶],4
参麦注射液（50）,4
(基)参麦注射液,4
参麦注射液(限急重症用药),4
参麦注射液(100ml/大理药业),4
[基]参麦注射液,4
【基】参麦注射液,4
参麦注射液[100ml](甲)！#J！(基),4
参麦注射液(神威100ml),4
参麦注射液(*注射剂*华润三九（雅安）药业有限公司),4
参麦注射液（神威）,4
F参麦注射液,4
参麦注射液（非适应症）,4
参麦针(20ml),4
参麦注射液（基，甲）,4
参麦注射液★50ml,4
非医保西药费(参麦注射液（B)),4
★参麦注射液.,4
△参麦注射液,4
※参麦注射液(神威),4
■参麦注射液.,4
参麦注射液(限),4
参麦注射液【正大青春宝】,4
(基)参麦水针[50ml/瓶],4
参麦注射液(50ml/大理药业),4
参麦注射液(基甲),4
F参麦注射液 100ml,4
参麦注射液 (神威),4
参麦注射液G1,4
参麦注射液▲@◎（100ml）,4
参麦注射液★限◆限◎,4
参麦注射液 甲*(基) 限制,4
参麦注射液(参麦注射液(基)),4
参麦(三九)【基】,4
生脉注射液,5
生脉针,5
●生脉注射液(5ml*5-江苏苏中),5
生脉注射液50ml,5
生脉注射液[20ml],5
生脉注射液/10ml*1/支,5
生脉注射液(限二级及以上医疗机构),5
生脉注射液(999),5
生脉注射液 20ml*1支,5
J生脉注射液,5
生脉注射液(20ml) 20ml*1支,5
生脉注射液J 20ml*1支,5
生脉针(基),5
生脉注射液(25ml),5
＃生脉注射液,5
生脉注射液(2017年版),5
生脉注射液/生脉注射液,5
生脉注射液(50ml),5
生脉注射液(甲）,5
生脉注射液(大)[50ml],5
生脉注射液[50ml/瓶],5
生脉注射液☆○,5
生脉注射液/20ml/支(非适应症),5
生脉注射液(限急重症用药),5
生脉注射液*,5
生脉注射液/J10ml/支,5
生脉注射液G2,5
***生脉注射液,5
生脉注射剂,5
生脉针20ml,5
※生脉注射液（基）,5
※生脉注射液,5
生脉针 J,5
生脉注射液(基药),5
生脉注射液 50ml*1瓶,5
生脉注射液★(25ml),5
生脉注射液（基药）,5
生脉注射液◆,5
(25ml)生脉注射液,5
生脉注射液/20ml/支,5
生脉针(甲基),5
生脉注射液 25ml*1支,5
生脉注射液  [基],5
生脉注射液/生脉注射液(999),5
生脉注射液[基],5
生脉注射液(甲类）,5
生脉注射液[25ml],5
生脉注射液[50ml],5
生脉注射液20ml,5
生脉注射液(生脉注射液),5
生脉(25ml),5
生脉针(im),5
生脉注射液(999)★!,5
*生脉注射液(农),5
生脉注射液(苏中),5
F生脉注射液,5
生脉注射液(甲农铁基),5
生脉注射液J,5
生脉注射液2018,5
生脉注射液(25ml)*,5
生脉注射液(基),5
生脉注射液 20mlX1,5
生脉注射液（基）,5
生脉针[常熟][甲],5
L生脉注射液,5
生脉注射液(基药) 20mlX3,5
生脉注射液/10ml/支,5
生脉注射液20ml(基)JF,5
(限价:4.5)生脉注射液,5
生脉针(基）,5
生脉注射液J 20ml*3支,5
jLb生脉针/5ml,5
生脉注射液(★)/25ml/支,5
生脉注射液(注射剂),5
生脉注射液(生脉针),5
(甲)生脉注射液,5
※生脉注射液(基),5
(50ml)生脉注射液,5
生脉注射液[门特],5
生脉注射液（限用）,5
生脉注射液（甲20ml*1）,5
生脉注射液25ML,5
生脉注射液 【区直定点】,5
L生脉注射液(基),5
生脉注射液/25ml/支,5
生脉注射液 20ml*3支,5
(基)生脉注射液(限),5
生脉注射液【限急重症用药】,5
生脉注射液 甲,5
生脉注射液★50ml,5
生脉注射液/50mlX1瓶/瓶/瓶,5
Ｃ▲生脉注射液,5
生脉注射液(甲基),5
<甲★>生脉注射液,5
(基)生脉注射液,5
生脉注射液(5ml*5-江苏苏中),5
☆!生脉针,5
生脉注射液(限急重症),5
生脉注射液（基，甲）,5
生脉注射液(国家17),5
生脉注射液/20ml*3支/支,5
生脉注射液[20ml/支],5
生脉注射液(20ml),5
生脉注射液<中成药费>,5
生脉注射液★甲,5
*生脉注射液,5
生脉注射液1,5
生脉注射液（三九）,5
丁苯酞软胶囊,6
丁苯酞,6
丁苯酞氯化钠注射液,6
丁苯酞软胶囊(恩必普),6
丁苯酞氯化钠,6
丁苯酞软胶囊(乙)！#Y,6
＃丁苯酞,6
恩必普（丁苯酞软胶囊）,6
丁苯酞(恩必普)软胶囊,6
丁苯酞软胶囊（恩必普）,6
丁苯酞软胶囊/恩必普,6
丁苯酞软胶囊(乙)#Y,6
丁苯酞软胶囊(乙)！#,6
丁苯酞软胶囊(恩必普)☆!,6
丁苯酞\丁苯酞氯化钠,6
丁苯酞软胶囊[100mg*24],6
丁苯酞软胶囊（恩必普),6
丁苯酞氯化钠注射剂,6
丁苯酞(软胶囊),6
▲(恩必普)丁苯酞软胶囊,6
丁苯酞软胶囊[恩必普],6
丁苯酞软胶囊[0.1g*24],6
丁苯酞软胶囊N,6
丁苯酞(2017年版),6
(乙10%)丁苯酞软胶囊(恩必普),6
丁苯酞软胶囊[限][恩必普]/0.1g*24粒/粒,6
*丁苯酞软胶囊(恩必普),6
丁苯酞软胶囊②限C,6
▲丁苯酞软胶囊,6
＃丁苯酞氯化钠,6
恩必普软胶囊(丁苯酞软胶囊),6
丁苯酞软胶囊(0.1g*24粒),6
丁苯酞[恩必普软胶囊]/0.1g/粒,6
丁苯酞胶囊,6
丁苯酞软胶囊/丁苯酞软胶囊[恩必普],6
(恩必普)丁苯酞软胶囊,6
丁苯酞（包含丁苯酞氯化钠注射液）,6
丁苯酞软胶囊[乙][恩必普]/0.1g*24粒/粒,6
丁苯酞软胶囊[恩必普]&lt;0.1g×24粒&gt;,6
丁苯酞软胶囊/0.1g~zh○(乙类),6
丁苯酞软胶囊(恩必普)☆,6
丁苯酞软胶囊/恩必普胶囊/*,6
丁苯酞软胶囊/0.1g☆!▲△,6
丁苯酞软胶囊(限),6
丁苯酞软胶囊（恩必普）/0.1G*1/粒,6
(18新)丁苯酞,6
(新)丁苯酞软胶囊,6
丁苯酞氯化钠注射液G,6
丁苯酞氯化钠注射液(100ml:25mg),6
丁苯酞软胶囊（恩必普）1*120,6
丁苯酞软胶囊☆◎!,6
丁苯酞软胶囊●,6
丁苯酞软胶囊 (恩必普),6
丁苯酞氯化钠注射液★,6
丁苯酞软胶囊(恩必普,6
丁苯酞口服常释剂型,6
丁苯酞氯化钠注射液[100ml],6
[Z2]丁苯酞氯化钠注射液★,6
丁苯酞软胶囊★(乙类）,6
丁苯酞软胶囊 0.1g*24粒,6
▲丁苯酞氯化钠注射液,6
(限价:183.62)丁苯酞软胶囊,6
(乙0％)(恩必普)丁苯酞软胶囊,6
丁苯酞(恩必普),6
恩必普(丁苯酞软胶囊),6
丁苯酞氯化钠注射液*,6
丁苯酞软胶囊☆,6
丁苯酞软胶囊(恩必普)/0.1g*24粒/粒,6
丁苯酞软胶囊/0.1g/粒,6
丁苯酞胶囊0.1g片,6
丁苯酞氯化钠针,6
丁苯酞软胶囊(无适应症),6
丁苯酞软胶囊[恩必普]/0.1g/粒,6
恩必普丁苯酞软胶囊,6
丁苯酞针,6
丁苯酞*石药集团恩必普药业有限公司,6
丁苯酞软胶囊[0.1gx24片/盒,6
丁苯酞氯化钠注射液[限]/100ml:25mg/瓶/瓶,6
丁苯酞氯化钠注射液②限C,6
丁苯酞软胶囊乙,6
丁苯酞软胶囊[0.1g*24粒],6
丁苯酞软胶囊(恩必普)/0.1g/粒/粒,6
丁苯酞软胶囊(24粒)/0.1g/粒,6
(新)丁苯酞氯化钠注射液,6
丁苯酞氯化钠注射液/100ml:25mg,6
(乙20%)丁苯酞氯化钠注射液(恩必,6
丁苯酞软胶囊/0.1g*24/,6
丁苯酞软胶囊*,6
[Z2]丁苯酞软胶囊★(乙限),6
(18新)丁苯酞氯化钠,6
[恩必普]丁苯酞软胶囊,6
丁苯酞软胶囊(0.1g)②限,6
丁苯酞氯化钠注射液★◎,6
丁苯酞软胶囊②C,6
丁苯酞/丁苯酞软胶囊[恩必普],6
丁苯酞注射液,6
丁苯酞软胶囊(0.1g石药集团恩),6
丁苯酞软胶囊★△,6
丁苯酞氯化钠(2017年版),6
丁苯酞软胶囊/0.1g*24/片,6
丁苯酞氯化钠注射液/25mg:100ml/瓶,6
丁苯酞软胶囊恩必普,6
丁苯酞氯化钠注射液N,6
#丁苯酞氯化钠注射液,6
丁苯酞软胶囊(恩必普)(0.1g*24粒/盒),6
丁苯酞氯化钠注射液[100ml:,6
丁苯酞胶囊（恩必普）,6
丁苯酞氯化钠(注射剂),6
丁苯酞氯化钠注射液(恩必普),6
丁苯酞氯化钠注射液/100ml:25mg/瓶,6
丁苯酞软胶囊[0.1g*24s/盒],6
丁苯酞氯化钠注射液②限,6
丁苯酞氯化钠注射液乙,6
(恩必普)丁苯酞氯化钠注射液,6
丁苯酞软胶囊/0.1g*24粒/粒,6
丁苯酞【异地】,6
丁苯酞软胶囊★,6
(限)丁苯酞氯化钠注射液,6
(限价:183.62)（恩必普）丁苯酞软胶囊,6
丁苯酞氯化钠注射液[25mg:100ml],6
★丁苯酞软胶囊（恩必普）,6
丁苯酞软胶囊*(临）,6
丁苯酞氯化钠注射液/100ml：25m/瓶,6
丁苯酞(丁苯酞软胶囊),6
丁苯酞胶囊(恩必普)[限],6
丁苯酞氯化钠注射液L,6
※丁苯酞软胶囊(恩必普),6
丁苯酞氯化钠(恩必普)注射液,6
丁苯酞软胶囊(恩必普☆),6
丁苯酞软胶囊★(乙限),6
丁苯酞(异地),6
丁苯酞氯化钠注射液(恩必普）,6
丁苯酞氯化钠注射液 25毫克/100毫升*1瓶,6
丁苯酞氯化钠注射液●,6
丁苯酞软胶囊（24）,6
丁苯酞软胶囊(限轻中度急性缺血性脑卒中)(恩必普,6
丁苯酞软胶囊(恩必普-XB),6
丁苯酞（恩必普）软胶囊,6
丁苯酞软胶囊(石药)[0.1g],6
丁苯酞氯化钠注射液☆限,6
QYZ丁苯酞氯化钠注射液(恩必普)[100ML:25MG],6
丁苯酞(2017),6
★丁苯酞氯化钠注射液 ,6
(限价:128.54)丁苯酞,6
丁苯酞氯化钠注射液(100ml：25mg/瓶),6
丁苯酞软胶囊.,6
丁苯酞氯化钠注射液[限],6
(乙)丁苯酞,6
丁苯酞2018,6
丁苯酞氯化钠（注射剂）,6
丁苯酞氯化钠注射液(恩必普)/25mg/100ml/瓶,6
丁苯酞氯化钠注射液(无适应症),6
丁苯酞胶囊(恩必普),6
丁苯酞软胶囊[0.1g×24粒][石药集,6
丁苯酞氯化钠注射液/恩必普,6
丁苯酞氯化钠注射用,6
丁苯酞氯化钠注射液[乙]/100ml:25mg/瓶/瓶,6
丁苯酞氯化钠注射液(医保限),6
丁苯酞胶囊/0.1g/片,6
丁苯酞氯化钠注射液(恩必普)☆▲,6
丁苯酞软胶囊☆限,6
丁苯酞软胶囊(恩必普)[限],6
丁苯酞氯化钠注射液（100ml：25mg：0.9g）,6
丁苯酞软胶囊②▲@G,6
◆丁苯酞氯化钠(恩必普)注射液,6
丁苯酞氯化钠注射液 100ml,6
丁苯酞氯化钠注射液*!#,6
丁苯酞氯化钠注射液*(临）,6
丁苯酞(石药集团恩必普药业有限公司),6
Z恩必普-丁苯酞软胶囊,6
丁苯酞氯化钠注射液100ml:25mg瓶,6
(国)丁苯酞,6
$丁苯酞氯化钠针(恩必普)★,6
丁苯酞氯化钠注射液*/100ml(25mg:0.9g)/瓶,6
丁苯酞氯化钠注射液&lt;100ml&gt;,6
丁苯酞氯化钠注射液②▲@,6
丁苯酞软胶囊(恩必普）/0.1g*24/盒,6
丁苯酞软胶囊 0.1克*24粒,6
丁苯酞氯化钠注射液（限）,6
丁苯酞软胶囊/0.1g*24粒/盒,6
丁苯酞氯化钠注射液/100ml：25mg/瓶,6
丁苯酞氯化钠注射液◎,6
丁苯酞氯化钠注射液C,6
丁苯酞软胶囊☆限◆,6
★丁苯酞软胶囊,6
丁苯酞氯化钠注射液☆限◆,6
(国)丁苯酞氯化钠,6